I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
11it [00:00, 102.87it/s]
21it [00:00, 100.92it/s]
31it [00:00, 99.89it/s] 
42it [00:00, 101.73it/s]
53it [00:00, 102.28it/s]
63it [00:00, 100.77it/s]
4565it [00:40, 122.05it/s]
4578it [00:40, 119.42it/s]
4590it [00:40, 117.46it/s]
4603it [00:40, 118.91it/s]
4616it [00:40, 120.52it/s]
4629it [00:40, 118.35it/s]
4641it [00:40, 117.04it/s]
4653it [00:40, 116.81it/s]
4665it [00:41, 117.68it/s]
4677it [00:41, 116.46it/s]
4690it [00:41, 117.99it/s]
4702it [00:41, 115.16it/s]
4714it [00:41, 113.99it/s]
4727it [00:41, 118.26it/s]
4740it [00:41, 121.19it/s]
4753it [00:41, 122.61it/s]
4766it [00:41, 122.60it/s]
4779it [00:42, 123.01it/s]
4792it [00:42, 125.00it/s]
4805it [00:42, 126.29it/s]
4818it [00:42, 125.91it/s]
4831it [00:42, 126.17it/s]
4844it [00:42, 120.99it/s]
4857it [00:42, 120.10it/s]
4870it [00:42, 122.18it/s]
4883it [00:42, 124.27it/s]
4896it [00:42, 122.31it/s]
4909it [00:43, 120.51it/s]
4922it [00:43, 120.92it/s]
4935it [00:43, 118.88it/s]
4948it [00:43, 120.37it/s]
4961it [00:43, 116.46it/s]
4974it [00:43, 119.33it/s]
4986it [00:43, 117.85it/s]
4999it [00:43, 119.84it/s]
5012it [00:43, 118.33it/s]
5024it [00:44, 114.43it/s]
5036it [00:44, 113.60it/s]
5049it [00:44, 113.88it/s]
5062it [00:44, 115.29it/s]
5074it [00:44, 114.47it/s]
5087it [00:44, 116.07it/s]
5100it [00:44, 118.09it/s]
5112it [00:44, 117.43it/s]
5125it [00:44, 119.03it/s]
5138it [00:45, 121.29it/s]
5151it [00:45, 117.44it/s]
5163it [00:45, 114.54it/s]
5175it [00:45, 112.07it/s]
5187it [00:45, 113.99it/s]
5200it [00:45, 117.25it/s]
5212it [00:45, 117.64it/s]
5224it [00:45, 115.88it/s]
5236it [00:45, 115.92it/s]
5249it [00:45, 117.83it/s]
5262it [00:46, 114.83it/s]
5275it [00:46, 117.55it/s]
5288it [00:46, 119.62it/s]
5301it [00:46, 121.36it/s]
5314it [00:46, 121.13it/s]
5327it [00:46, 118.47it/s]
5339it [00:46, 118.48it/s]
5351it [00:46, 115.63it/s]
5363it [00:46, 116.51it/s]
5376it [00:47, 118.24it/s]
5389it [00:47, 119.36it/s]
5402it [00:47, 120.22it/s]
5415it [00:47, 119.37it/s]
5427it [00:47, 117.96it/s]
5439it [00:47, 114.67it/s]
5451it [00:47, 112.65it/s]
5464it [00:47, 115.29it/s]
5477it [00:47, 117.56it/s]
5490it [00:48, 117.10it/s]
5503it [00:48, 118.98it/s]
5515it [00:48, 116.48it/s]
5528it [00:48, 118.40it/s]
5541it [00:48, 120.64it/s]
5554it [00:48, 121.27it/s]
5567it [00:48, 118.26it/s]
5579it [00:48, 111.85it/s]
5591it [00:48, 110.77it/s]
5603it [00:49, 113.31it/s]
5615it [00:49, 112.56it/s]
5627it [00:49, 114.17it/s]
5639it [00:49, 115.14it/s]
5651it [00:49, 113.99it/s]
5664it [00:49, 116.00it/s]
5676it [00:49, 115.17it/s]
5688it [00:49, 113.60it/s]
5700it [00:49, 114.84it/s]
5713it [00:49, 117.56it/s]
5725it [00:50, 117.74it/s]
5737it [00:50, 111.00it/s]
5749it [00:50, 111.28it/s]
5762it [00:50, 115.35it/s]
5774it [00:50, 115.97it/s]
5786it [00:50, 114.69it/s]
5799it [00:50, 116.55it/s]
5811it [00:50, 115.30it/s]
5823it [00:50, 112.18it/s]
5835it [00:51, 110.70it/s]
5847it [00:51, 109.82it/s]
5859it [00:51, 109.63it/s]
5871it [00:51, 110.43it/s]
5883it [00:51, 111.68it/s]
5895it [00:51, 112.15it/s]
5907it [00:51, 112.79it/s]
5919it [00:51, 114.20it/s]
5932it [00:51, 113.72it/s]
5945it [00:52, 116.85it/s]
5958it [00:52, 118.06it/s]
5970it [00:52, 116.47it/s]
5982it [00:52, 112.03it/s]
5994it [00:52, 111.95it/s]
6006it [00:52, 113.85it/s]
6018it [00:52, 114.99it/s]
6031it [00:52, 116.61it/s]
6043it [00:52, 116.51it/s]
6056it [00:52, 119.06it/s]
6069it [00:53, 119.44it/s]
6081it [00:53, 115.54it/s]
6093it [00:53, 115.20it/s]
6105it [00:53, 113.87it/s]
6118it [00:53, 116.73it/s]
6131it [00:53, 118.61it/s]
6143it [00:53, 113.47it/s]
6156it [00:53, 117.24it/s]
6168it [00:53, 117.61it/s]
6180it [00:54, 117.73it/s]
6192it [00:54, 117.46it/s]
6204it [00:54, 110.56it/s]
6216it [00:54, 110.21it/s]
6228it [00:54, 112.68it/s]
6240it [00:54, 112.92it/s]
6252it [00:54, 114.24it/s]
6264it [00:54, 109.51it/s]
6276it [00:54, 111.27it/s]
6289it [00:54, 115.69it/s]
6302it [00:55, 118.97it/s]
6314it [00:55, 118.72it/s]
6327it [00:55, 121.48it/s]
6340it [00:55, 123.42it/s]
6353it [00:55, 121.30it/s]
6366it [00:55, 122.50it/s]
6379it [00:55, 122.22it/s]
6392it [00:55, 122.87it/s]
6405it [00:55, 122.83it/s]
6418it [00:56, 123.97it/s]
6431it [00:56, 125.32it/s]
6444it [00:56, 116.94it/s]
6456it [00:56, 116.24it/s]
6468it [00:56, 116.36it/s]
6480it [00:56, 115.79it/s]
6492it [00:56, 111.63it/s]
6504it [00:56, 109.85it/s]
6516it [00:56, 108.21it/s]
6527it [00:57, 107.62it/s]
6539it [00:57, 109.58it/s]
6550it [00:57, 108.72it/s]
6561it [00:57, 106.94it/s]
6574it [00:57, 112.05it/s]
6587it [00:57, 115.44it/s]
6599it [00:57, 115.71it/s]
6611it [00:57, 115.66it/s]
6623it [00:57, 114.36it/s]
6636it [00:57, 116.77it/s]
6648it [00:58, 115.23it/s]
6660it [00:58, 115.03it/s]
6672it [00:58, 115.14it/s]
6684it [00:58, 111.18it/s]
6696it [00:58, 110.93it/s]
6708it [00:58, 109.95it/s]
6720it [00:58, 110.55it/s]
6732it [00:58, 112.53it/s]
6745it [00:58, 115.25it/s]
6758it [00:59, 117.33it/s]
6771it [00:59, 119.10it/s]
6783it [00:59, 118.52it/s]
6795it [00:59, 118.00it/s]
6807it [00:59, 116.54it/s]
6819it [00:59, 113.40it/s]
6832it [00:59, 115.38it/s]
6844it [00:59, 114.69it/s]
6856it [00:59, 115.25it/s]
6868it [00:59, 113.92it/s]
6880it [01:00, 108.10it/s]
6891it [01:00, 107.42it/s]
6904it [01:00, 111.90it/s]
6916it [01:00, 112.06it/s]
6929it [01:00, 114.11it/s]
6941it [01:00, 115.58it/s]
6954it [01:00, 117.44it/s]
6966it [01:00, 114.60it/s]
6978it [01:00, 114.52it/s]
6990it [01:01, 115.00it/s]
7003it [01:01, 117.06it/s]
7016it [01:01, 118.82it/s]
7029it [01:01, 119.93it/s]
7042it [01:01, 119.55it/s]
7054it [01:01, 119.51it/s]
7066it [01:01, 117.41it/s]
7079it [01:01, 119.49it/s]
7092it [01:01, 120.90it/s]
7105it [01:02, 119.12it/s]
7117it [01:02, 116.75it/s]
7129it [01:02, 114.48it/s]
7141it [01:02, 115.55it/s]
7153it [01:02, 105.65it/s]
7165it [01:02, 108.28it/s]
7177it [01:02, 109.46it/s]
7189it [01:02, 108.82it/s]
7200it [01:02, 108.95it/s]
7212it [01:03, 111.03it/s]
7224it [01:03, 111.41it/s]
7236it [01:03, 107.33it/s]
7247it [01:03, 103.18it/s]
7258it [01:03, 98.33it/s] 
7268it [01:03, 97.88it/s]
7278it [01:03, 96.86it/s]
7288it [01:03, 96.14it/s]
7300it [01:03, 100.69it/s]
7312it [01:04, 104.03it/s]
7323it [01:04, 101.85it/s]
7334it [01:04, 102.25it/s]
7345it [01:04, 104.45it/s]
7357it [01:04, 106.96it/s]
7368it [01:04, 99.48it/s] 
7379it [01:04, 102.01it/s]
7391it [01:04, 101.49it/s]
7402it [01:04, 100.89it/s]
7415it [01:05, 105.53it/s]
7427it [01:05, 105.75it/s]
7440it [01:05, 110.36it/s]
7453it [01:05, 113.39it/s]
7466it [01:05, 115.53it/s]
7478it [01:05, 114.31it/s]
7490it [01:05, 112.30it/s]
7502it [01:05, 114.16it/s]
7514it [01:05, 111.42it/s]
7526it [01:05, 109.71it/s]
7538it [01:06, 112.44it/s]
7550it [01:06, 113.58it/s]
7563it [01:06, 116.78it/s]
7575it [01:06, 117.58it/s]
7589it [01:06, 120.45it/s]
7602it [01:06, 120.07it/s]
7615it [01:06, 122.68it/s]
7629it [01:06, 124.94it/s]
7642it [01:06, 120.88it/s]
7655it [01:07, 121.59it/s]
7668it [01:07, 122.78it/s]
7682it [01:07, 124.93it/s]
7695it [01:07, 123.18it/s]
7708it [01:07, 117.89it/s]
7720it [01:07, 115.54it/s]
7732it [01:07, 114.61it/s]
7744it [01:07, 113.50it/s]
7756it [01:07, 110.52it/s]
7768it [01:08, 113.10it/s]
7780it [01:08, 111.39it/s]
7792it [01:08, 105.93it/s]
7805it [01:08, 110.00it/s]
7817it [01:08, 111.51it/s]
7829it [01:08, 112.81it/s]
7841it [01:08, 111.82it/s]
7854it [01:08, 115.13it/s]
7866it [01:08, 115.62it/s]
7878it [01:08, 113.76it/s]
7891it [01:09, 115.79it/s]
7903it [01:09, 115.47it/s]
7916it [01:09, 116.64it/s]
7928it [01:09, 111.22it/s]
7940it [01:09, 111.92it/s]
7953it [01:09, 112.89it/s]
7966it [01:09, 114.20it/s]
7979it [01:09, 114.49it/s]
7992it [01:09, 113.73it/s]
8004it [01:10, 111.03it/s]
8016it [01:10, 106.79it/s]
8029it [01:10, 111.32it/s]
8041it [01:10, 113.18it/s]
8053it [01:10, 114.52it/s]
8065it [01:10, 110.49it/s]
8077it [01:10, 107.69it/s]
8088it [01:10, 107.80it/s]
8099it [01:10, 107.21it/s]
8110it [01:11, 105.45it/s]
8122it [01:11, 107.82it/s]
8133it [01:11, 107.01it/s]
8146it [01:11, 111.95it/s]
8158it [01:11, 111.59it/s]
8171it [01:11, 114.54it/s]
8183it [01:11, 112.63it/s]
8195it [01:11, 113.32it/s]
8207it [01:11, 113.39it/s]
8220it [01:12, 114.48it/s]
8233it [01:12, 117.30it/s]
8246it [01:12, 119.21it/s]
8259it [01:12, 120.51it/s]
8272it [01:12, 121.98it/s]
8285it [01:12, 121.70it/s]
8298it [01:12, 121.25it/s]
8311it [01:12, 122.21it/s]
8324it [01:12, 122.50it/s]
8337it [01:13, 119.00it/s]
8350it [01:13, 120.95it/s]
8363it [01:13, 122.24it/s]
8376it [01:13, 122.69it/s]
8389it [01:13, 120.89it/s]
8402it [01:13, 117.40it/s]
8414it [01:13, 116.41it/s]
8427it [01:13, 118.47it/s]
8439it [01:13, 117.23it/s]
8452it [01:13, 117.34it/s]
8465it [01:14, 119.71it/s]
8477it [01:14, 119.38it/s]
8490it [01:14, 120.00it/s]
8503it [01:14, 119.17it/s]
8515it [01:14, 116.38it/s]
8528it [01:14, 117.78it/s]
8540it [01:14, 115.12it/s]
8552it [01:14, 112.25it/s]
8564it [01:14, 112.84it/s]
8576it [01:15, 113.63it/s]
8588it [01:15, 111.44it/s]
8600it [01:15, 110.92it/s]
8613it [01:15, 114.95it/s]
8625it [01:15, 113.42it/s]
8637it [01:15, 113.82it/s]
8649it [01:15, 110.78it/s]
8661it [01:15, 107.62it/s]
8672it [01:15, 98.96it/s] 
8683it [01:16, 97.78it/s]
8693it [01:16, 92.05it/s]
8703it [01:16, 64.65it/s]
8712it [01:16, 69.36it/s]
8721it [01:16, 73.32it/s]
8730it [01:16, 75.53it/s]
8739it [01:16, 76.02it/s]
8747it [01:16, 76.95it/s]
8756it [01:17, 79.99it/s]
8769it [01:17, 89.16it/s]
8781it [01:17, 95.56it/s]
8794it [01:17, 102.02it/s]
8806it [01:17, 106.29it/s]
8818it [01:17, 109.17it/s]
8830it [01:17, 109.98it/s]
8843it [01:17, 113.55it/s]
8855it [01:17, 113.40it/s]
8868it [01:18, 116.68it/s]
8880it [01:18, 115.13it/s]
8893it [01:18, 117.05it/s]
8906it [01:18, 118.52it/s]
8919it [01:18, 119.76it/s]
8932it [01:18, 119.96it/s]
8945it [01:18, 118.27it/s]
8957it [01:18, 115.31it/s]
8970it [01:18, 116.69it/s]
8983it [01:19, 115.64it/s]
8995it [01:19, 112.45it/s]
9007it [01:19, 107.88it/s]
9018it [01:19, 108.23it/s]
9029it [01:19, 84.37it/s] 
9039it [01:19, 88.36it/s]
9050it [01:19, 92.87it/s]
9062it [01:19, 98.63it/s]
9075it [01:19, 105.35it/s]
9088it [01:20, 109.49it/s]
9101it [01:20, 112.64it/s]
9113it [01:20, 108.06it/s]
9125it [01:20, 107.02it/s]
9136it [01:20, 107.75it/s]
9147it [01:20, 103.82it/s]
9159it [01:20, 106.96it/s]
9170it [01:20, 103.96it/s]
9181it [01:20, 102.18it/s]
9192it [01:21, 103.04it/s]
9203it [01:21, 102.11it/s]
9214it [01:21, 104.14it/s]
9227it [01:21, 109.94it/s]
9239it [01:21, 111.51it/s]
9251it [01:21, 113.72it/s]
9263it [01:21, 114.42it/s]
9275it [01:21, 112.23it/s]
9288it [01:21, 116.13it/s]
9301it [01:22, 118.75it/s]
9313it [01:22, 118.12it/s]
9326it [01:22, 118.81it/s]
9338it [01:22, 111.84it/s]
9350it [01:22, 112.53it/s]
9363it [01:22, 115.60it/s]
9376it [01:22, 117.59it/s]
9388it [01:22, 114.96it/s]
9400it [01:22, 110.38it/s]
9412it [01:23, 107.45it/s]
9423it [01:23, 105.57it/s]
9434it [01:23, 104.72it/s]
9445it [01:23, 104.24it/s]
9456it [01:23, 102.70it/s]
9468it [01:23, 106.75it/s]
9481it [01:23, 111.11it/s]
9493it [01:23, 113.26it/s]
9505it [01:23, 114.18it/s]
9517it [01:23, 115.85it/s]
9530it [01:24, 117.92it/s]
9542it [01:24, 111.96it/s]
9554it [01:24, 113.20it/s]
9567it [01:24, 115.53it/s]
9579it [01:24, 116.10it/s]
9591it [01:24, 116.37it/s]
9603it [01:24, 115.25it/s]
9615it [01:24, 114.19it/s]
9627it [01:24, 110.39it/s]
9639it [01:25, 106.99it/s]
9650it [01:25, 103.76it/s]
9661it [01:25, 101.48it/s]
9673it [01:25, 105.86it/s]
9685it [01:25, 108.08it/s]
9697it [01:25, 110.17it/s]
9709it [01:25, 110.33it/s]
9721it [01:25, 112.04it/s]
9733it [01:25, 111.31it/s]
9745it [01:26, 112.24it/s]
9757it [01:26, 111.78it/s]
9770it [01:26, 113.27it/s]
9782it [01:26, 112.52it/s]
9794it [01:26, 114.14it/s]
9806it [01:26, 115.37it/s]
9818it [01:26, 115.86it/s]
9831it [01:26, 119.37it/s]
9844it [01:26, 120.95it/s]
9857it [01:26, 114.29it/s]
9869it [01:27, 111.15it/s]
9881it [01:27, 109.17it/s]
9893it [01:27, 109.89it/s]
9905it [01:27, 108.22it/s]
9917it [01:27, 109.71it/s]
9929it [01:27, 110.63it/s]
9941it [01:27, 111.97it/s]
9953it [01:27, 108.58it/s]
9964it [01:27, 102.92it/s]
