I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
132096/268587 [=============>................] - ETA: 116s - loss: 0.0223
133120/268587 [=============>................] - ETA: 115s - loss: 0.0223
134144/268587 [=============>................] - ETA: 114s - loss: 0.0223
135168/268587 [==============>...............] - ETA: 113s - loss: 0.0223
136192/268587 [==============>...............] - ETA: 112s - loss: 0.0223
137216/268587 [==============>...............] - ETA: 112s - loss: 0.0224
138240/268587 [==============>...............] - ETA: 111s - loss: 0.0223
139264/268587 [==============>...............] - ETA: 110s - loss: 0.0223
140288/268587 [==============>...............] - ETA: 109s - loss: 0.0223
141312/268587 [==============>...............] - ETA: 108s - loss: 0.0223
142336/268587 [==============>...............] - ETA: 107s - loss: 0.0224
143360/268587 [===============>..............] - ETA: 106s - loss: 0.0224
144384/268587 [===============>..............] - ETA: 105s - loss: 0.0224
145408/268587 [===============>..............] - ETA: 105s - loss: 0.0223
146432/268587 [===============>..............] - ETA: 104s - loss: 0.0223
147456/268587 [===============>..............] - ETA: 103s - loss: 0.0223
148480/268587 [===============>..............] - ETA: 102s - loss: 0.0223
149504/268587 [===============>..............] - ETA: 101s - loss: 0.0223
150528/268587 [===============>..............] - ETA: 100s - loss: 0.0223
151552/268587 [===============>..............] - ETA: 99s - loss: 0.0223 
152576/268587 [================>.............] - ETA: 98s - loss: 0.0223
153600/268587 [================>.............] - ETA: 98s - loss: 0.0223
154624/268587 [================>.............] - ETA: 97s - loss: 0.0224
155648/268587 [================>.............] - ETA: 96s - loss: 0.0224
156672/268587 [================>.............] - ETA: 95s - loss: 0.0224
157696/268587 [================>.............] - ETA: 94s - loss: 0.0224
158720/268587 [================>.............] - ETA: 93s - loss: 0.0224
159744/268587 [================>.............] - ETA: 92s - loss: 0.0224
160768/268587 [================>.............] - ETA: 91s - loss: 0.0224
161792/268587 [=================>............] - ETA: 91s - loss: 0.0224
162816/268587 [=================>............] - ETA: 90s - loss: 0.0224
163840/268587 [=================>............] - ETA: 89s - loss: 0.0224
164864/268587 [=================>............] - ETA: 88s - loss: 0.0223
165888/268587 [=================>............] - ETA: 87s - loss: 0.0223
166912/268587 [=================>............] - ETA: 86s - loss: 0.0223
167936/268587 [=================>............] - ETA: 85s - loss: 0.0223
168960/268587 [=================>............] - ETA: 84s - loss: 0.0224
169984/268587 [=================>............] - ETA: 84s - loss: 0.0223
171008/268587 [==================>...........] - ETA: 83s - loss: 0.0223
172032/268587 [==================>...........] - ETA: 82s - loss: 0.0224
173056/268587 [==================>...........] - ETA: 81s - loss: 0.0224
174080/268587 [==================>...........] - ETA: 80s - loss: 0.0224
175104/268587 [==================>...........] - ETA: 79s - loss: 0.0224
176128/268587 [==================>...........] - ETA: 78s - loss: 0.0224
177152/268587 [==================>...........] - ETA: 77s - loss: 0.0224
178176/268587 [==================>...........] - ETA: 77s - loss: 0.0224
179200/268587 [===================>..........] - ETA: 76s - loss: 0.0224
180224/268587 [===================>..........] - ETA: 75s - loss: 0.0224
181248/268587 [===================>..........] - ETA: 74s - loss: 0.0224
182272/268587 [===================>..........] - ETA: 73s - loss: 0.0224
183296/268587 [===================>..........] - ETA: 72s - loss: 0.0224
184320/268587 [===================>..........] - ETA: 71s - loss: 0.0224
185344/268587 [===================>..........] - ETA: 71s - loss: 0.0224
186368/268587 [===================>..........] - ETA: 70s - loss: 0.0224
187392/268587 [===================>..........] - ETA: 69s - loss: 0.0224
188416/268587 [====================>.........] - ETA: 68s - loss: 0.0224
189440/268587 [====================>.........] - ETA: 67s - loss: 0.0224
190464/268587 [====================>.........] - ETA: 66s - loss: 0.0225
191488/268587 [====================>.........] - ETA: 65s - loss: 0.0224
192512/268587 [====================>.........] - ETA: 64s - loss: 0.0224
193536/268587 [====================>.........] - ETA: 64s - loss: 0.0224
194560/268587 [====================>.........] - ETA: 63s - loss: 0.0224
195584/268587 [====================>.........] - ETA: 62s - loss: 0.0224
196608/268587 [====================>.........] - ETA: 61s - loss: 0.0224
197632/268587 [=====================>........] - ETA: 60s - loss: 0.0224
198656/268587 [=====================>........] - ETA: 59s - loss: 0.0224
199680/268587 [=====================>........] - ETA: 58s - loss: 0.0224
200704/268587 [=====================>........] - ETA: 57s - loss: 0.0224
201728/268587 [=====================>........] - ETA: 57s - loss: 0.0224
202752/268587 [=====================>........] - ETA: 56s - loss: 0.0224
203776/268587 [=====================>........] - ETA: 55s - loss: 0.0224
204800/268587 [=====================>........] - ETA: 54s - loss: 0.0224
205824/268587 [=====================>........] - ETA: 53s - loss: 0.0224
206848/268587 [======================>.......] - ETA: 52s - loss: 0.0224
207872/268587 [======================>.......] - ETA: 51s - loss: 0.0224
208896/268587 [======================>.......] - ETA: 50s - loss: 0.0224
209920/268587 [======================>.......] - ETA: 50s - loss: 0.0224
210944/268587 [======================>.......] - ETA: 49s - loss: 0.0224
211968/268587 [======================>.......] - ETA: 48s - loss: 0.0224
212992/268587 [======================>.......] - ETA: 47s - loss: 0.0224
214016/268587 [======================>.......] - ETA: 46s - loss: 0.0225
215040/268587 [=======================>......] - ETA: 45s - loss: 0.0225
216064/268587 [=======================>......] - ETA: 44s - loss: 0.0225
217088/268587 [=======================>......] - ETA: 43s - loss: 0.0225
218112/268587 [=======================>......] - ETA: 43s - loss: 0.0225
219136/268587 [=======================>......] - ETA: 42s - loss: 0.0225
220160/268587 [=======================>......] - ETA: 41s - loss: 0.0225
221184/268587 [=======================>......] - ETA: 40s - loss: 0.0225
222208/268587 [=======================>......] - ETA: 39s - loss: 0.0225
223232/268587 [=======================>......] - ETA: 38s - loss: 0.0225
224256/268587 [========================>.....] - ETA: 37s - loss: 0.0225
225280/268587 [========================>.....] - ETA: 36s - loss: 0.0225
226304/268587 [========================>.....] - ETA: 36s - loss: 0.0224
227328/268587 [========================>.....] - ETA: 35s - loss: 0.0224
228352/268587 [========================>.....] - ETA: 34s - loss: 0.0225
229376/268587 [========================>.....] - ETA: 33s - loss: 0.0225
230400/268587 [========================>.....] - ETA: 32s - loss: 0.0225
231424/268587 [========================>.....] - ETA: 31s - loss: 0.0225
232448/268587 [========================>.....] - ETA: 30s - loss: 0.0225
233472/268587 [=========================>....] - ETA: 29s - loss: 0.0225
234496/268587 [=========================>....] - ETA: 29s - loss: 0.0225
235520/268587 [=========================>....] - ETA: 28s - loss: 0.0225
236544/268587 [=========================>....] - ETA: 27s - loss: 0.0225
237568/268587 [=========================>....] - ETA: 26s - loss: 0.0225
238592/268587 [=========================>....] - ETA: 25s - loss: 0.0225
239616/268587 [=========================>....] - ETA: 24s - loss: 0.0225
240640/268587 [=========================>....] - ETA: 23s - loss: 0.0225
241664/268587 [=========================>....] - ETA: 22s - loss: 0.0225
242688/268587 [==========================>...] - ETA: 22s - loss: 0.0225
243712/268587 [==========================>...] - ETA: 21s - loss: 0.0225
244736/268587 [==========================>...] - ETA: 20s - loss: 0.0225
245760/268587 [==========================>...] - ETA: 19s - loss: 0.0225
246784/268587 [==========================>...] - ETA: 18s - loss: 0.0225
247808/268587 [==========================>...] - ETA: 17s - loss: 0.0225
248832/268587 [==========================>...] - ETA: 16s - loss: 0.0225
249856/268587 [==========================>...] - ETA: 15s - loss: 0.0225
250880/268587 [===========================>..] - ETA: 15s - loss: 0.0225
251904/268587 [===========================>..] - ETA: 14s - loss: 0.0225
252928/268587 [===========================>..] - ETA: 13s - loss: 0.0225
253952/268587 [===========================>..] - ETA: 12s - loss: 0.0225
254976/268587 [===========================>..] - ETA: 11s - loss: 0.0225
256000/268587 [===========================>..] - ETA: 10s - loss: 0.0225
257024/268587 [===========================>..] - ETA: 9s - loss: 0.0225 
258048/268587 [===========================>..] - ETA: 8s - loss: 0.0225
259072/268587 [===========================>..] - ETA: 8s - loss: 0.0225
260096/268587 [============================>.] - ETA: 7s - loss: 0.0225
261120/268587 [============================>.] - ETA: 6s - loss: 0.0225
262144/268587 [============================>.] - ETA: 5s - loss: 0.0225
263168/268587 [============================>.] - ETA: 4s - loss: 0.0225
264192/268587 [============================>.] - ETA: 3s - loss: 0.0225
265216/268587 [============================>.] - ETA: 2s - loss: 0.0225
266240/268587 [============================>.] - ETA: 2s - loss: 0.0225
267264/268587 [============================>.] - ETA: 1s - loss: 0.0225
268288/268587 [============================>.] - ETA: 0s - loss: 0.0225Epoch 00009: val_loss did not improve

268587/268587 [==============================] - 239s - loss: 0.0225 - val_loss: 0.0107
Epoch 11/150

  1024/268587 [..............................] - ETA: 230s - loss: 0.0226
  2048/268587 [..............................] - ETA: 228s - loss: 0.0213
  3072/268587 [..............................] - ETA: 226s - loss: 0.0221
  4096/268587 [..............................] - ETA: 225s - loss: 0.0223
  5120/268587 [..............................] - ETA: 225s - loss: 0.0222
  6144/268587 [..............................] - ETA: 224s - loss: 0.0221
  7168/268587 [..............................] - ETA: 223s - loss: 0.0227
  8192/268587 [..............................] - ETA: 222s - loss: 0.0229
  9216/268587 [>.............................] - ETA: 221s - loss: 0.0227
 10240/268587 [>.............................] - ETA: 220s - loss: 0.0228
 11264/268587 [>.............................] - ETA: 219s - loss: 0.0228
 12288/268587 [>.............................] - ETA: 218s - loss: 0.0227
 13312/268587 [>.............................] - ETA: 217s - loss: 0.0229
 14336/268587 [>.............................] - ETA: 217s - loss: 0.0228
 15360/268587 [>.............................] - ETA: 216s - loss: 0.0227
 16384/268587 [>.............................] - ETA: 215s - loss: 0.0226
 17408/268587 [>.............................] - ETA: 214s - loss: 0.0224
 18432/268587 [=>............................] - ETA: 213s - loss: 0.0224
 19456/268587 [=>............................] - ETA: 212s - loss: 0.0222
 20480/268587 [=>............................] - ETA: 211s - loss: 0.0224
 21504/268587 [=>............................] - ETA: 210s - loss: 0.0224
 22528/268587 [=>............................] - ETA: 209s - loss: 0.0224
 23552/268587 [=>............................] - ETA: 209s - loss: 0.0223
 24576/268587 [=>............................] - ETA: 208s - loss: 0.0222
 25600/268587 [=>............................] - ETA: 207s - loss: 0.0223
 26624/268587 [=>............................] - ETA: 206s - loss: 0.0223
 27648/268587 [==>...........................] - ETA: 205s - loss: 0.0224
 28672/268587 [==>...........................] - ETA: 204s - loss: 0.0225
 29696/268587 [==>...........................] - ETA: 203s - loss: 0.0225
 30720/268587 [==>...........................] - ETA: 202s - loss: 0.0226
 31744/268587 [==>...........................] - ETA: 202s - loss: 0.0226
 32768/268587 [==>...........................] - ETA: 201s - loss: 0.0225
 33792/268587 [==>...........................] - ETA: 200s - loss: 0.0225
 34816/268587 [==>...........................] - ETA: 199s - loss: 0.0224
 35840/268587 [===>..........................] - ETA: 198s - loss: 0.0224
 36864/268587 [===>..........................] - ETA: 197s - loss: 0.0224
 37888/268587 [===>..........................] - ETA: 196s - loss: 0.0224
 38912/268587 [===>..........................] - ETA: 195s - loss: 0.0224
 39936/268587 [===>..........................] - ETA: 195s - loss: 0.0224
 40960/268587 [===>..........................] - ETA: 194s - loss: 0.0223
 41984/268587 [===>..........................] - ETA: 193s - loss: 0.0223
 43008/268587 [===>..........................] - ETA: 192s - loss: 0.0223
 44032/268587 [===>..........................] - ETA: 191s - loss: 0.0223
 45056/268587 [====>.........................] - ETA: 190s - loss: 0.0223
 46080/268587 [====>.........................] - ETA: 189s - loss: 0.0223
 47104/268587 [====>.........................] - ETA: 188s - loss: 0.0224
 48128/268587 [====>.........................] - ETA: 188s - loss: 0.0224
 49152/268587 [====>.........................] - ETA: 187s - loss: 0.0224
 50176/268587 [====>.........................] - ETA: 186s - loss: 0.0224
 51200/268587 [====>.........................] - ETA: 185s - loss: 0.0223
 52224/268587 [====>.........................] - ETA: 184s - loss: 0.0223
 53248/268587 [====>.........................] - ETA: 183s - loss: 0.0223
 54272/268587 [=====>........................] - ETA: 182s - loss: 0.0223
 55296/268587 [=====>........................] - ETA: 181s - loss: 0.0223
 56320/268587 [=====>........................] - ETA: 181s - loss: 0.0223
 57344/268587 [=====>........................] - ETA: 180s - loss: 0.0223
 58368/268587 [=====>........................] - ETA: 179s - loss: 0.0223
 59392/268587 [=====>........................] - ETA: 178s - loss: 0.0223
 60416/268587 [=====>........................] - ETA: 177s - loss: 0.0223
 61440/268587 [=====>........................] - ETA: 176s - loss: 0.0223
 62464/268587 [=====>........................] - ETA: 175s - loss: 0.0223
 63488/268587 [======>.......................] - ETA: 174s - loss: 0.0223
 64512/268587 [======>.......................] - ETA: 174s - loss: 0.0223
 65536/268587 [======>.......................] - ETA: 173s - loss: 0.0223
 66560/268587 [======>.......................] - ETA: 172s - loss: 0.0223
 67584/268587 [======>.......................] - ETA: 171s - loss: 0.0223
 68608/268587 [======>.......................] - ETA: 170s - loss: 0.0223
 69632/268587 [======>.......................] - ETA: 169s - loss: 0.0223
 70656/268587 [======>.......................] - ETA: 168s - loss: 0.0222
 71680/268587 [=======>......................] - ETA: 167s - loss: 0.0223
 72704/268587 [=======>......................] - ETA: 167s - loss: 0.0222
 73728/268587 [=======>......................] - ETA: 166s - loss: 0.0222
 74752/268587 [=======>......................] - ETA: 165s - loss: 0.0222
 75776/268587 [=======>......................] - ETA: 164s - loss: 0.0222
 76800/268587 [=======>......................] - ETA: 163s - loss: 0.0222
 77824/268587 [=======>......................] - ETA: 162s - loss: 0.0222
 78848/268587 [=======>......................] - ETA: 161s - loss: 0.0221
 79872/268587 [=======>......................] - ETA: 160s - loss: 0.0222
 80896/268587 [========>.....................] - ETA: 160s - loss: 0.0222
 81920/268587 [========>.....................] - ETA: 159s - loss: 0.0222
 82944/268587 [========>.....................] - ETA: 158s - loss: 0.0222
 83968/268587 [========>.....................] - ETA: 157s - loss: 0.0222
 84992/268587 [========>.....................] - ETA: 156s - loss: 0.0222
 86016/268587 [========>.....................] - ETA: 155s - loss: 0.0222
 87040/268587 [========>.....................] - ETA: 154s - loss: 0.0222
 88064/268587 [========>.....................] - ETA: 153s - loss: 0.0222
 89088/268587 [========>.....................] - ETA: 153s - loss: 0.0222
 90112/268587 [=========>....................] - ETA: 152s - loss: 0.0222
 91136/268587 [=========>....................] - ETA: 151s - loss: 0.0222
 92160/268587 [=========>....................] - ETA: 150s - loss: 0.0222
 93184/268587 [=========>....................] - ETA: 149s - loss: 0.0222
 94208/268587 [=========>....................] - ETA: 148s - loss: 0.0222
 95232/268587 [=========>....................] - ETA: 147s - loss: 0.0222
 96256/268587 [=========>....................] - ETA: 146s - loss: 0.0222
 97280/268587 [=========>....................] - ETA: 146s - loss: 0.0222
 98304/268587 [=========>....................] - ETA: 145s - loss: 0.0222
 99328/268587 [==========>...................] - ETA: 144s - loss: 0.0222
100352/268587 [==========>...................] - ETA: 143s - loss: 0.0222
101376/268587 [==========>...................] - ETA: 142s - loss: 0.0222
102400/268587 [==========>...................] - ETA: 141s - loss: 0.0222
103424/268587 [==========>...................] - ETA: 140s - loss: 0.0222
104448/268587 [==========>...................] - ETA: 140s - loss: 0.0221
105472/268587 [==========>...................] - ETA: 139s - loss: 0.0221
106496/268587 [==========>...................] - ETA: 138s - loss: 0.0221
107520/268587 [===========>..................] - ETA: 137s - loss: 0.0221
108544/268587 [===========>..................] - ETA: 136s - loss: 0.0221
109568/268587 [===========>..................] - ETA: 135s - loss: 0.0221
110592/268587 [===========>..................] - ETA: 134s - loss: 0.0221
111616/268587 [===========>..................] - ETA: 133s - loss: 0.0221
112640/268587 [===========>..................] - ETA: 133s - loss: 0.0221
113664/268587 [===========>..................] - ETA: 132s - loss: 0.0221
114688/268587 [===========>..................] - ETA: 131s - loss: 0.0221
115712/268587 [===========>..................] - ETA: 130s - loss: 0.0221
116736/268587 [============>.................] - ETA: 129s - loss: 0.0221
117760/268587 [============>.................] - ETA: 128s - loss: 0.0221
118784/268587 [============>.................] - ETA: 127s - loss: 0.0221
119808/268587 [============>.................] - ETA: 126s - loss: 0.0221
120832/268587 [============>.................] - ETA: 126s - loss: 0.0221
121856/268587 [============>.................] - ETA: 125s - loss: 0.0221
122880/268587 [============>.................] - ETA: 124s - loss: 0.0221
123904/268587 [============>.................] - ETA: 123s - loss: 0.0221
124928/268587 [============>.................] - ETA: 122s - loss: 0.0221
125952/268587 [=============>................] - ETA: 121s - loss: 0.0221
126976/268587 [=============>................] - ETA: 120s - loss: 0.0221
128000/268587 [=============>................] - ETA: 119s - loss: 0.0221
129024/268587 [=============>................] - ETA: 119s - loss: 0.0221
130048/268587 [=============>................] - ETA: 118s - loss: 0.0221
131072/268587 [=============>................] - ETA: 117s - loss: 0.0221
132096/268587 [=============>................] - ETA: 116s - loss: 0.0221
133120/268587 [=============>................] - ETA: 115s - loss: 0.0220
134144/268587 [=============>................] - ETA: 114s - loss: 0.0220
135168/268587 [==============>...............] - ETA: 113s - loss: 0.0220
136192/268587 [==============>...............] - ETA: 112s - loss: 0.0220
137216/268587 [==============>...............] - ETA: 112s - loss: 0.0220
138240/268587 [==============>...............] - ETA: 111s - loss: 0.0220
139264/268587 [==============>...............] - ETA: 110s - loss: 0.0220
140288/268587 [==============>...............] - ETA: 109s - loss: 0.0220
141312/268587 [==============>...............] - ETA: 108s - loss: 0.0220
142336/268587 [==============>...............] - ETA: 107s - loss: 0.0220
143360/268587 [===============>..............] - ETA: 106s - loss: 0.0220
144384/268587 [===============>..............] - ETA: 105s - loss: 0.0220
145408/268587 [===============>..............] - ETA: 105s - loss: 0.0220
146432/268587 [===============>..............] - ETA: 104s - loss: 0.0220
147456/268587 [===============>..............] - ETA: 103s - loss: 0.0220
148480/268587 [===============>..............] - ETA: 102s - loss: 0.0220
149504/268587 [===============>..............] - ETA: 101s - loss: 0.0220
150528/268587 [===============>..............] - ETA: 100s - loss: 0.0220
151552/268587 [===============>..............] - ETA: 99s - loss: 0.0220 
152576/268587 [================>.............] - ETA: 98s - loss: 0.0221
153600/268587 [================>.............] - ETA: 98s - loss: 0.0221
154624/268587 [================>.............] - ETA: 97s - loss: 0.0220
155648/268587 [================>.............] - ETA: 96s - loss: 0.0221
156672/268587 [================>.............] - ETA: 95s - loss: 0.0220
157696/268587 [================>.............] - ETA: 94s - loss: 0.0220
158720/268587 [================>.............] - ETA: 93s - loss: 0.0220
159744/268587 [================>.............] - ETA: 92s - loss: 0.0220
160768/268587 [================>.............] - ETA: 91s - loss: 0.0220
161792/268587 [=================>............] - ETA: 91s - loss: 0.0220
162816/268587 [=================>............] - ETA: 90s - loss: 0.0220
163840/268587 [=================>............] - ETA: 89s - loss: 0.0220
164864/268587 [=================>............] - ETA: 88s - loss: 0.0220
165888/268587 [=================>............] - ETA: 87s - loss: 0.0220
166912/268587 [=================>............] - ETA: 86s - loss: 0.0221
167936/268587 [=================>............] - ETA: 85s - loss: 0.0221
168960/268587 [=================>............] - ETA: 84s - loss: 0.0221
169984/268587 [=================>............] - ETA: 84s - loss: 0.0221
171008/268587 [==================>...........] - ETA: 83s - loss: 0.0221
172032/268587 [==================>...........] - ETA: 82s - loss: 0.0221
173056/268587 [==================>...........] - ETA: 81s - loss: 0.0221
174080/268587 [==================>...........] - ETA: 80s - loss: 0.0221
175104/268587 [==================>...........] - ETA: 79s - loss: 0.0221
176128/268587 [==================>...........] - ETA: 78s - loss: 0.0221
177152/268587 [==================>...........] - ETA: 77s - loss: 0.0221
178176/268587 [==================>...........] - ETA: 77s - loss: 0.0221
