I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
14it [00:00, 139.64it/s]
27it [00:00, 134.68it/s]
41it [00:00, 133.70it/s]
55it [00:00, 134.35it/s]
69it [00:00, 134.20it/s]
83it [00:00, 134.63it/s]
2688it [00:21, 130.71it/s]
2702it [00:21, 131.03it/s]
2716it [00:22, 128.89it/s]
2729it [00:22, 123.43it/s]
2742it [00:22, 122.37it/s]
2755it [00:22, 121.50it/s]
2769it [00:22, 124.19it/s]
2783it [00:22, 128.50it/s]
2797it [00:22, 129.49it/s]
2811it [00:22, 132.31it/s]
2825it [00:22, 133.65it/s]
2839it [00:23, 131.71it/s]
2853it [00:23, 129.67it/s]
2867it [00:23, 132.45it/s]
2881it [00:23, 132.55it/s]
2895it [00:23, 129.34it/s]
2908it [00:23, 124.91it/s]
2921it [00:23, 123.92it/s]
2935it [00:23, 126.10it/s]
2948it [00:23, 127.07it/s]
2962it [00:24, 128.46it/s]
2975it [00:24, 127.81it/s]
2988it [00:24, 127.84it/s]
3002it [00:24, 126.66it/s]
3016it [00:24, 129.47it/s]
3030it [00:24, 130.63it/s]
3044it [00:24, 132.41it/s]
3058it [00:24, 133.12it/s]
3072it [00:24, 129.81it/s]
3086it [00:24, 127.75it/s]
3100it [00:25, 128.76it/s]
3113it [00:25, 128.84it/s]
3127it [00:25, 129.58it/s]
3141it [00:25, 132.00it/s]
3155it [00:25, 133.59it/s]
3169it [00:25, 132.98it/s]
3183it [00:25, 134.55it/s]
3197it [00:25, 132.20it/s]
3211it [00:26, 91.08it/s] 
3224it [00:26, 99.33it/s]
3237it [00:26, 105.71it/s]
3251it [00:26, 112.71it/s]
3265it [00:26, 118.16it/s]
3279it [00:26, 123.70it/s]
3292it [00:26, 124.03it/s]
3306it [00:26, 127.75it/s]
3320it [00:26, 127.52it/s]
3334it [00:27, 130.16it/s]
3348it [00:27, 129.67it/s]
3362it [00:27, 128.62it/s]
3376it [00:27, 129.71it/s]
3390it [00:27, 131.43it/s]
3404it [00:27, 130.70it/s]
3418it [00:27, 129.88it/s]
3432it [00:27, 127.47it/s]
3446it [00:27, 129.84it/s]
3460it [00:27, 129.35it/s]
3473it [00:28, 125.69it/s]
3487it [00:28, 127.34it/s]
3501it [00:28, 127.32it/s]
3514it [00:28, 127.12it/s]
3527it [00:28, 125.52it/s]
3540it [00:28, 123.21it/s]
3553it [00:28, 118.43it/s]
3566it [00:28, 121.27it/s]
3580it [00:28, 124.92it/s]
3594it [00:29, 127.59it/s]
3608it [00:29, 129.34it/s]
3621it [00:29, 128.77it/s]
3634it [00:29, 126.53it/s]
3647it [00:29, 123.83it/s]
3660it [00:29, 122.78it/s]
3673it [00:29, 121.96it/s]
3686it [00:29, 122.14it/s]
3699it [00:29, 121.03it/s]
3712it [00:30, 121.32it/s]
3725it [00:30, 123.26it/s]
3738it [00:30, 124.77it/s]
3751it [00:30, 125.52it/s]
3764it [00:30, 124.53it/s]
3777it [00:30, 125.89it/s]
3790it [00:30, 126.58it/s]
3803it [00:30, 126.08it/s]
3816it [00:30, 125.82it/s]
3830it [00:30, 128.45it/s]
3843it [00:31, 122.65it/s]
3856it [00:31, 120.23it/s]
3870it [00:31, 124.10it/s]
3884it [00:31, 125.94it/s]
3897it [00:31, 122.21it/s]
3910it [00:31, 120.61it/s]
3923it [00:31, 121.18it/s]
3937it [00:31, 125.19it/s]
3950it [00:31, 125.71it/s]
3963it [00:32, 125.98it/s]
3976it [00:32, 125.29it/s]
3989it [00:32, 124.04it/s]
4002it [00:32, 122.81it/s]
4015it [00:32, 120.13it/s]
4028it [00:32, 118.66it/s]
4040it [00:32, 117.58it/s]
4052it [00:32, 117.07it/s]
4064it [00:32, 116.93it/s]
4077it [00:32, 120.12it/s]
4090it [00:33, 118.47it/s]
4102it [00:33, 118.16it/s]
4116it [00:33, 118.74it/s]
4130it [00:33, 119.73it/s]
4143it [00:33, 118.59it/s]
4157it [00:33, 119.18it/s]
4169it [00:33, 114.43it/s]
4182it [00:33, 114.06it/s]
4194it [00:34, 110.06it/s]
4207it [00:34, 112.41it/s]
4220it [00:34, 113.17it/s]
4232it [00:34, 107.02it/s]
4243it [00:34, 98.86it/s] 
4255it [00:34, 103.11it/s]
4266it [00:34, 104.76it/s]
4279it [00:34, 109.54it/s]
4291it [00:34, 111.41it/s]
4303it [00:35, 107.64it/s]
4317it [00:35, 111.07it/s]
4331it [00:35, 118.24it/s]
4345it [00:35, 123.87it/s]
4360it [00:35, 128.86it/s]
4374it [00:35, 129.39it/s]
4388it [00:35, 130.84it/s]
4402it [00:35, 133.35it/s]
4416it [00:35, 132.78it/s]
4431it [00:35, 135.37it/s]
4445it [00:36, 134.88it/s]
4459it [00:36, 133.78it/s]
4473it [00:36, 129.89it/s]
4487it [00:36, 125.77it/s]
4501it [00:36, 127.60it/s]
4514it [00:36, 127.61it/s]
4527it [00:36, 125.24it/s]
4540it [00:36, 123.79it/s]
4554it [00:36, 127.67it/s]
4568it [00:37, 130.12it/s]
4582it [00:37, 129.83it/s]
4596it [00:37, 131.03it/s]
4610it [00:37, 129.12it/s]
4623it [00:37, 129.09it/s]
4637it [00:37, 129.77it/s]
4650it [00:37, 129.64it/s]
4663it [00:37, 125.98it/s]
4677it [00:37, 127.75it/s]
4690it [00:38, 123.51it/s]
4703it [00:38, 124.93it/s]
4716it [00:38, 126.00it/s]
4729it [00:38, 125.29it/s]
4743it [00:38, 125.06it/s]
4757it [00:38, 128.44it/s]
4770it [00:38, 128.90it/s]
4784it [00:38, 130.39it/s]
4798it [00:38, 130.58it/s]
4812it [00:38, 130.48it/s]
4826it [00:39, 130.62it/s]
4840it [00:39, 128.93it/s]
4854it [00:39, 129.60it/s]
4867it [00:39, 128.58it/s]
4881it [00:39, 130.78it/s]
4895it [00:39, 128.70it/s]
4908it [00:39, 119.09it/s]
4921it [00:39, 118.33it/s]
4934it [00:39, 121.38it/s]
4947it [00:40, 122.29it/s]
4960it [00:40, 123.46it/s]
4974it [00:40, 125.14it/s]
4988it [00:40, 122.87it/s]
5002it [00:40, 122.98it/s]
5016it [00:40, 125.72it/s]
5029it [00:40, 125.81it/s]
5042it [00:40, 126.95it/s]
5055it [00:40, 122.87it/s]
5068it [00:41, 120.63it/s]
5081it [00:41, 119.69it/s]
5094it [00:41, 120.29it/s]
5107it [00:41, 122.69it/s]
5121it [00:41, 124.83it/s]
5134it [00:41, 126.01it/s]
5147it [00:41, 123.53it/s]
5160it [00:41, 124.46it/s]
5174it [00:41, 126.18it/s]
5187it [00:41, 124.56it/s]
5201it [00:42, 125.56it/s]
5214it [00:42, 122.68it/s]
5227it [00:42, 124.71it/s]
5240it [00:42, 125.27it/s]
5253it [00:42, 123.32it/s]
5266it [00:42, 121.95it/s]
5279it [00:42, 122.31it/s]
5292it [00:42, 121.90it/s]
5305it [00:42, 124.13it/s]
5318it [00:43, 123.90it/s]
5331it [00:43, 125.07it/s]
5344it [00:43, 123.02it/s]
5358it [00:43, 125.53it/s]
5371it [00:43, 122.01it/s]
5384it [00:43, 120.63it/s]
5397it [00:43, 118.63it/s]
5410it [00:43, 121.10it/s]
5424it [00:43, 120.83it/s]
5437it [00:44, 119.03it/s]
5450it [00:44, 121.75it/s]
5463it [00:44, 121.69it/s]
5476it [00:44, 111.29it/s]
5488it [00:44, 105.51it/s]
5499it [00:44, 100.63it/s]
5510it [00:44, 96.64it/s] 
5521it [00:44, 98.73it/s]
5531it [00:44, 96.63it/s]
5543it [00:45, 100.90it/s]
5556it [00:45, 106.74it/s]
5569it [00:45, 112.60it/s]
5582it [00:45, 115.29it/s]
5595it [00:45, 118.30it/s]
5608it [00:45, 120.12it/s]
5621it [00:45, 122.17it/s]
5634it [00:45, 119.69it/s]
5647it [00:45, 117.24it/s]
5659it [00:46, 116.89it/s]
5671it [00:46, 116.82it/s]
5685it [00:46, 121.62it/s]
5698it [00:46, 121.91it/s]
5711it [00:46, 120.81it/s]
5724it [00:46, 118.56it/s]
5736it [00:46, 117.07it/s]
5749it [00:46, 119.55it/s]
5761it [00:46, 118.05it/s]
5774it [00:46, 116.46it/s]
5787it [00:47, 119.35it/s]
5799it [00:47, 118.65it/s]
5812it [00:47, 120.80it/s]
5825it [00:47, 118.81it/s]
5838it [00:47, 120.96it/s]
5851it [00:47, 120.82it/s]
5864it [00:47, 123.08it/s]
5877it [00:47, 121.44it/s]
5890it [00:47, 119.79it/s]
5903it [00:48, 121.88it/s]
5916it [00:48, 121.75it/s]
5929it [00:48, 119.85it/s]
5942it [00:48, 119.15it/s]
5955it [00:48, 121.95it/s]
5969it [00:48, 123.89it/s]
5984it [00:48, 124.60it/s]
5998it [00:48, 124.69it/s]
6011it [00:48, 122.95it/s]
6026it [00:49, 128.06it/s]
6039it [00:49, 127.03it/s]
6053it [00:49, 130.39it/s]
6067it [00:49, 132.10it/s]
6081it [00:49, 133.35it/s]
6095it [00:49, 134.98it/s]
6109it [00:49, 133.64it/s]
6123it [00:49, 134.93it/s]
6137it [00:49, 134.51it/s]
6151it [00:49, 131.15it/s]
6165it [00:50, 128.20it/s]
6179it [00:50, 130.77it/s]
6193it [00:50, 130.12it/s]
6207it [00:50, 127.89it/s]
6220it [00:50, 121.07it/s]
6233it [00:50, 119.55it/s]
6246it [00:50, 109.07it/s]
6258it [00:50, 107.79it/s]
6271it [00:50, 111.97it/s]
6285it [00:51, 117.65it/s]
6298it [00:51, 118.27it/s]
6312it [00:51, 123.68it/s]
6327it [00:51, 126.66it/s]
6341it [00:51, 129.99it/s]
6355it [00:51, 128.49it/s]
6368it [00:51, 127.30it/s]
6382it [00:51, 128.40it/s]
6395it [00:51, 128.42it/s]
6409it [00:52, 130.71it/s]
6423it [00:52, 129.16it/s]
6437it [00:52, 129.68it/s]
6450it [00:52, 128.41it/s]
6463it [00:52, 127.67it/s]
6476it [00:52, 125.04it/s]
6489it [00:52, 122.62it/s]
6502it [00:52, 122.54it/s]
6515it [00:52, 121.27it/s]
6529it [00:53, 124.27it/s]
6543it [00:53, 127.78it/s]
6557it [00:53, 129.39it/s]
6570it [00:53, 128.49it/s]
6584it [00:53, 129.16it/s]
6597it [00:53, 129.04it/s]
6610it [00:53, 121.75it/s]
6624it [00:53, 124.81it/s]
6637it [00:53, 123.89it/s]
6650it [00:53, 125.55it/s]
6663it [00:54, 125.99it/s]
6677it [00:54, 127.92it/s]
6691it [00:54, 128.50it/s]
6704it [00:54, 125.59it/s]
6717it [00:54, 125.11it/s]
6731it [00:54, 125.07it/s]
6744it [00:54, 121.73it/s]
6758it [00:54, 125.74it/s]
6771it [00:54, 124.51it/s]
6784it [00:55, 123.58it/s]
6797it [00:55, 124.21it/s]
6810it [00:55, 124.67it/s]
6823it [00:55, 121.92it/s]
6836it [00:55, 121.97it/s]
6849it [00:55, 124.07it/s]
6862it [00:55, 125.53it/s]
6875it [00:55, 126.22it/s]
6888it [00:55, 121.69it/s]
6901it [00:55, 121.65it/s]
6914it [00:56, 121.84it/s]
6927it [00:56, 121.10it/s]
6941it [00:56, 125.10it/s]
6954it [00:56, 122.98it/s]
6967it [00:56, 123.78it/s]
6980it [00:56, 124.92it/s]
6994it [00:56, 126.58it/s]
7008it [00:56, 128.84it/s]
7021it [00:56, 126.47it/s]
7034it [00:57, 126.33it/s]
7047it [00:57, 124.94it/s]
7060it [00:57, 125.03it/s]
7073it [00:57, 124.27it/s]
7086it [00:57, 121.02it/s]
7099it [00:57, 119.62it/s]
7111it [00:57, 119.49it/s]
7124it [00:57, 121.88it/s]
7137it [00:57, 122.48it/s]
7150it [00:57, 124.42it/s]
7163it [00:58, 123.19it/s]
7176it [00:58, 121.99it/s]
7189it [00:58, 123.38it/s]
7202it [00:58, 122.42it/s]
7215it [00:58, 123.16it/s]
7228it [00:58, 119.67it/s]
7240it [00:58, 117.67it/s]
7252it [00:58, 116.90it/s]
7266it [00:58, 121.73it/s]
7279it [00:59, 120.04it/s]
7292it [00:59, 122.52it/s]
7305it [00:59, 124.24it/s]
7318it [00:59, 123.99it/s]
7332it [00:59, 127.03it/s]
7345it [00:59, 127.24it/s]
7358it [00:59, 124.68it/s]
7371it [00:59, 124.49it/s]
7384it [00:59, 122.95it/s]
7397it [01:00, 122.66it/s]
7410it [01:00, 121.08it/s]
7423it [01:00, 120.46it/s]
7436it [01:00, 117.84it/s]
7449it [01:00, 120.32it/s]
7462it [01:00, 120.76it/s]
7475it [01:00, 121.83it/s]
7488it [01:00, 123.92it/s]
7502it [01:00, 125.91it/s]
7515it [01:00, 123.69it/s]
7528it [01:01, 124.19it/s]
7541it [01:01, 123.10it/s]
7554it [01:01, 125.09it/s]
7568it [01:01, 127.01it/s]
7581it [01:01, 124.88it/s]
7594it [01:01, 124.32it/s]
7608it [01:01, 126.18it/s]
7621it [01:01, 125.82it/s]
7634it [01:01, 125.83it/s]
7647it [01:02, 124.02it/s]
7661it [01:02, 127.85it/s]
7675it [01:02, 128.75it/s]
7688it [01:02, 126.95it/s]
7701it [01:02, 127.17it/s]
7714it [01:02, 125.05it/s]
7728it [01:02, 126.76it/s]
7741it [01:02, 126.09it/s]
7754it [01:02, 125.56it/s]
7767it [01:02, 125.51it/s]
7780it [01:03, 124.57it/s]
7793it [01:03, 123.19it/s]
7807it [01:03, 126.40it/s]
7821it [01:03, 127.88it/s]
7834it [01:03, 127.26it/s]
7848it [01:03, 129.15it/s]
7862it [01:03, 129.66it/s]
7875it [01:03, 128.44it/s]
7888it [01:03, 126.88it/s]
7901it [01:04, 127.78it/s]
7914it [01:04, 127.18it/s]
7927it [01:04, 125.78it/s]
7940it [01:04, 123.73it/s]
7954it [01:04, 126.87it/s]
7968it [01:04, 128.34it/s]
7981it [01:04, 127.27it/s]
7994it [01:04, 127.28it/s]
8008it [01:04, 125.98it/s]
8022it [01:04, 125.16it/s]
8036it [01:05, 123.47it/s]
8050it [01:05, 124.52it/s]
8063it [01:05, 125.93it/s]
8076it [01:05, 124.62it/s]
8089it [01:05, 125.70it/s]
8103it [01:05, 128.06it/s]
8116it [01:05, 122.24it/s]
8129it [01:05, 123.55it/s]
8142it [01:05, 124.94it/s]
8155it [01:06, 122.83it/s]
8168it [01:06, 123.28it/s]
8181it [01:06, 124.83it/s]
8194it [01:06, 125.56it/s]
8207it [01:06, 123.66it/s]
8220it [01:06, 123.79it/s]
8234it [01:06, 122.08it/s]
8247it [01:06, 124.30it/s]
8260it [01:06, 124.60it/s]
8273it [01:07, 125.49it/s]
8286it [01:07, 123.01it/s]
8299it [01:07, 123.44it/s]
8312it [01:07, 124.15it/s]
8325it [01:07, 122.57it/s]
8338it [01:07, 124.36it/s]
8351it [01:07, 125.77it/s]
8364it [01:07, 123.87it/s]
8377it [01:07, 122.76it/s]
8390it [01:07, 121.75it/s]
8403it [01:08, 120.12it/s]
8416it [01:08, 121.15it/s]
8430it [01:08, 123.84it/s]
8444it [01:08, 126.84it/s]
8457it [01:08, 127.16it/s]
8470it [01:08, 127.59it/s]
8483it [01:08, 125.59it/s]
8496it [01:08, 126.53it/s]
8509it [01:08, 124.46it/s]
8522it [01:09, 125.59it/s]
8535it [01:09, 123.22it/s]
8548it [01:09, 124.41it/s]
8561it [01:09, 124.58it/s]
8574it [01:09, 121.78it/s]
8588it [01:09, 122.95it/s]
8602it [01:09, 121.47it/s]
8615it [01:09, 123.58it/s]
8628it [01:09, 125.05it/s]
8641it [01:09, 121.85it/s]
8654it [01:10, 122.63it/s]
8667it [01:10, 120.04it/s]
8680it [01:10, 122.74it/s]
8693it [01:10, 120.67it/s]
8706it [01:10, 119.70it/s]
8720it [01:10, 124.04it/s]
8733it [01:10, 122.76it/s]
8746it [01:10, 122.92it/s]
8759it [01:10, 123.91it/s]
8772it [01:11, 124.19it/s]
8785it [01:11, 122.79it/s]
8798it [01:11, 123.32it/s]
8812it [01:11, 124.33it/s]
8825it [01:11, 124.26it/s]
8838it [01:11, 123.55it/s]
8851it [01:11, 124.87it/s]
8864it [01:11, 123.34it/s]
8877it [01:11, 122.04it/s]
8890it [01:12, 119.47it/s]
8902it [01:12, 117.45it/s]
8914it [01:12, 117.43it/s]
8926it [01:12, 116.85it/s]
8939it [01:12, 118.12it/s]
8951it [01:12, 118.38it/s]
8963it [01:12, 118.16it/s]
8976it [01:12, 119.09it/s]
8989it [01:12, 118.66it/s]
9002it [01:12, 118.49it/s]
9015it [01:13, 121.49it/s]
9028it [01:13, 120.34it/s]
9041it [01:13, 119.74it/s]
9054it [01:13, 121.57it/s]
9067it [01:13, 123.67it/s]
9080it [01:13, 122.07it/s]
9093it [01:13, 121.75it/s]
9106it [01:13, 119.85it/s]
9119it [01:13, 121.93it/s]
9132it [01:14, 122.49it/s]
9145it [01:14, 119.35it/s]
9157it [01:14, 119.17it/s]
9169it [01:14, 118.92it/s]
9182it [01:14, 120.36it/s]
9195it [01:14, 119.48it/s]
9208it [01:14, 122.08it/s]
9221it [01:14, 121.73it/s]
9234it [01:14, 118.71it/s]
9247it [01:14, 121.79it/s]
9260it [01:15, 120.02it/s]
9273it [01:15, 118.57it/s]
9286it [01:15, 120.32it/s]
9299it [01:15, 120.27it/s]
9312it [01:15, 121.57it/s]
9326it [01:15, 125.36it/s]
9339it [01:15, 125.75it/s]
9353it [01:15, 128.79it/s]
9366it [01:15, 127.52it/s]
9379it [01:16, 125.74it/s]
9393it [01:16, 129.14it/s]
9407it [01:16, 130.75it/s]
9421it [01:16, 128.04it/s]
9435it [01:16, 130.25it/s]
9449it [01:16, 128.93it/s]
9462it [01:16, 126.58it/s]
9476it [01:16, 128.68it/s]
9489it [01:16, 128.77it/s]
9502it [01:17, 127.16it/s]
9515it [01:17, 125.90it/s]
9529it [01:17, 129.00it/s]
9543it [01:17, 129.68it/s]
9556it [01:17, 128.33it/s]
9570it [01:17, 126.86it/s]
9584it [01:17, 129.28it/s]
9598it [01:17, 130.18it/s]
9612it [01:17, 131.98it/s]
9626it [01:17, 132.94it/s]
9640it [01:18, 131.63it/s]
9654it [01:18, 131.06it/s]
9668it [01:18, 128.08it/s]
9682it [01:18, 127.30it/s]
9695it [01:18, 126.64it/s]
9708it [01:18, 123.74it/s]
9721it [01:18, 120.10it/s]
9734it [01:18, 122.41it/s]
9747it [01:18, 122.06it/s]
9760it [01:19, 122.74it/s]
9773it [01:19, 118.27it/s]
9785it [01:19, 118.72it/s]
9797it [01:19, 115.31it/s]
9810it [01:19, 117.26it/s]
9825it [01:19, 121.96it/s]
9840it [01:19, 126.07it/s]
9855it [01:19, 130.26it/s]
9869it [01:19, 130.63it/s]
9883it [01:20, 131.27it/s]
9897it [01:20, 128.40it/s]
9912it [01:20, 132.40it/s]
9926it [01:20, 131.31it/s]
9940it [01:20, 133.79it/s]
9954it [01:20, 131.30it/s]
9968it [01:20, 130.99it/s]
9982it [01:20, 131.95it/s]
9996it [01:20, 129.94it/s]
10010it [01:20, 125.89it/s]
10024it [01:21, 128.85it/s]
10037it [01:21, 127.96it/s]
10050it [01:21, 128.00it/s]
10063it [01:21, 125.80it/s]
10077it [01:21, 128.16it/s]
10090it [01:21, 122.90it/s]
10103it [01:21, 122.81it/s]
10116it [01:21, 121.79it/s]
10129it [01:21, 118.97it/s]
10142it [01:22, 120.56it/s]
10155it [01:22, 118.32it/s]
10167it [01:22, 116.57it/s]
10179it [01:22, 115.70it/s]
10193it [01:22, 120.98it/s]
10206it [01:22, 120.22it/s]
10219it [01:22, 120.28it/s]
10233it [01:22, 123.83it/s]
10247it [01:22, 126.62it/s]
10260it [01:23, 125.76it/s]
10273it [01:23, 124.73it/s]
10286it [01:23, 122.95it/s]
10300it [01:23, 126.54it/s]
10314it [01:23, 128.05it/s]
10327it [01:23, 128.09it/s]
10340it [01:23, 126.59it/s]
10353it [01:23, 126.64it/s]
10366it [01:23, 125.66it/s]
10379it [01:23, 126.57it/s]
10392it [01:24, 124.31it/s]
10405it [01:24, 123.28it/s]
10419it [01:24, 126.69it/s]
10432it [01:24, 126.96it/s]
10445it [01:24, 125.38it/s]
10458it [01:24, 125.11it/s]
10471it [01:24, 125.71it/s]
10484it [01:24, 121.35it/s]
10497it [01:24, 123.72it/s]
10510it [01:25, 122.13it/s]
10523it [01:25, 122.42it/s]
10536it [01:25, 122.98it/s]
10549it [01:25, 120.01it/s]
10563it [01:25, 123.80it/s]
10577it [01:25, 126.34it/s]
10591it [01:25, 127.87it/s]
10604it [01:25, 122.59it/s]
10617it [01:25, 117.10it/s]
10629it [01:26, 114.87it/s]
10643it [01:26, 119.28it/s]
10656it [01:26, 119.76it/s]
10669it [01:26, 119.89it/s]
