I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
1it [00:00,  8.78it/s]
2it [00:01,  2.88it/s]
3it [00:01,  2.94it/s]
5it [00:01,  3.81it/s]
6it [00:01,  4.37it/s]
17it [00:01,  5.96it/s]
3167it [01:02, 29.56it/s]
3180it [01:02, 35.77it/s]
3194it [01:02, 43.03it/s]
3200it [01:02, 36.25it/s]
3212it [01:03, 41.70it/s]
3226it [01:03, 48.97it/s]
3242it [01:03, 61.49it/s]
3251it [01:03, 60.78it/s]
3260it [01:03, 43.29it/s]
3276it [01:04, 42.18it/s]
3290it [01:04, 48.44it/s]
3297it [01:04, 48.75it/s]
3308it [01:04, 52.42it/s]
3322it [01:05, 53.77it/s]
3328it [01:05, 37.35it/s]
3340it [01:05, 43.30it/s]
3354it [01:05, 50.73it/s]
3361it [01:06, 33.31it/s]
3372it [01:06, 39.14it/s]
3386it [01:06, 44.63it/s]
3392it [01:06, 38.47it/s]
3404it [01:06, 41.43it/s]
3418it [01:07, 47.83it/s]
3424it [01:07, 46.40it/s]
3436it [01:07, 50.20it/s]
3450it [01:07, 57.62it/s]
3457it [01:07, 54.24it/s]
3468it [01:07, 47.41it/s]
3482it [01:08, 54.08it/s]
3489it [01:08, 46.49it/s]
3500it [01:08, 49.16it/s]
3514it [01:08, 55.24it/s]
3521it [01:08, 54.53it/s]
3532it [01:09, 55.98it/s]
3546it [01:09, 61.30it/s]
3553it [01:09, 46.55it/s]
3564it [01:09, 46.48it/s]
3578it [01:09, 48.73it/s]
3584it [01:10, 38.19it/s]
3596it [01:10, 43.24it/s]
3610it [01:10, 50.51it/s]
3616it [01:10, 48.74it/s]
3628it [01:10, 54.10it/s]
3642it [01:11, 59.34it/s]
3649it [01:11, 53.62it/s]
3660it [01:11, 56.87it/s]
3674it [01:11, 60.82it/s]
3681it [01:11, 57.63it/s]
3692it [01:11, 53.99it/s]
3706it [01:12, 57.08it/s]
3712it [01:12, 50.59it/s]
3724it [01:12, 47.93it/s]
3738it [01:12, 52.75it/s]
3744it [01:12, 49.61it/s]
3756it [01:13, 55.91it/s]
3770it [01:13, 61.98it/s]
3777it [01:13, 57.93it/s]
3788it [01:13, 62.17it/s]
3802it [01:13, 63.13it/s]
3809it [01:13, 51.02it/s]
3820it [01:14, 55.00it/s]
3834it [01:14, 59.62it/s]
3841it [01:14, 51.69it/s]
3852it [01:14, 50.40it/s]
3866it [01:14, 47.68it/s]
3872it [01:15, 43.70it/s]
3884it [01:15, 48.43it/s]
3898it [01:15, 56.27it/s]
3914it [01:15, 69.29it/s]
3923it [01:15, 63.49it/s]
3931it [01:15, 59.01it/s]
3939it [01:16, 56.03it/s]
3948it [01:16, 51.67it/s]
3962it [01:16, 52.53it/s]
3968it [01:16, 47.80it/s]
3980it [01:16, 53.52it/s]
3994it [01:17, 53.04it/s]
4000it [01:17, 49.85it/s]
4012it [01:17, 55.48it/s]
4026it [01:17, 59.10it/s]
4033it [01:17, 58.57it/s]
4044it [01:18, 41.56it/s]
4058it [01:18, 47.96it/s]
4064it [01:18, 42.21it/s]
4076it [01:18, 48.90it/s]
4090it [01:18, 53.92it/s]
4097it [01:19, 51.39it/s]
4108it [01:19, 54.25it/s]
4122it [01:19, 53.11it/s]
4128it [01:19, 47.83it/s]
4140it [01:19, 51.77it/s]
4154it [01:20, 49.68it/s]
4161it [01:20, 54.19it/s]
4172it [01:20, 48.20it/s]
4186it [01:20, 53.07it/s]
4192it [01:20, 49.49it/s]
4204it [01:21, 54.51it/s]
4218it [01:21, 59.63it/s]
4225it [01:21, 55.70it/s]
4236it [01:21, 55.43it/s]
4250it [01:21, 60.71it/s]
4257it [01:22, 43.84it/s]
4263it [01:22, 25.91it/s]
4268it [01:22, 24.83it/s]
4281it [01:22, 30.59it/s]
4287it [01:23, 35.31it/s]
4301it [01:23, 42.17it/s]
4313it [01:23, 46.68it/s]
4322it [01:23, 45.86it/s]
4338it [01:23, 58.33it/s]
4347it [01:23, 58.41it/s]
4355it [01:24, 56.49it/s]
4363it [01:24, 54.88it/s]
4380it [01:24, 68.37it/s]
4390it [01:24, 54.71it/s]
4404it [01:24, 56.67it/s]
4419it [01:24, 60.43it/s]
4428it [01:25, 58.85it/s]
4445it [01:25, 72.69it/s]
4455it [01:25, 66.84it/s]
4464it [01:25, 64.40it/s]
4472it [01:25, 61.86it/s]
4489it [01:25, 75.93it/s]
4499it [01:25, 72.45it/s]
4508it [01:26, 50.84it/s]
4516it [01:26, 44.30it/s]
4532it [01:26, 50.27it/s]
4547it [01:26, 56.14it/s]
4556it [01:27, 41.97it/s]
4563it [01:27, 47.56it/s]
4575it [01:27, 51.55it/s]
4590it [01:27, 56.51it/s]
4598it [01:27, 51.45it/s]
4614it [01:28, 64.48it/s]
4623it [01:28, 61.67it/s]
4632it [01:28, 45.93it/s]
4641it [01:28, 44.23it/s]
4657it [01:28, 56.36it/s]
4666it [01:29, 54.77it/s]
4674it [01:29, 55.02it/s]
4681it [01:29, 41.43it/s]
4693it [01:29, 44.15it/s]
4709it [01:29, 45.65it/s]
4715it [01:30, 45.47it/s]
4732it [01:30, 57.95it/s]
4741it [01:30, 59.78it/s]
4752it [01:30, 59.55it/s]
4760it [01:30, 40.83it/s]
4776it [01:30, 52.53it/s]
4785it [01:31, 43.07it/s]
4794it [01:31, 40.84it/s]
4801it [01:31, 40.12it/s]
4817it [01:31, 46.73it/s]
4829it [01:32, 51.36it/s]
4836it [01:32, 47.29it/s]
4852it [01:32, 59.92it/s]
4861it [01:32, 59.77it/s]
4869it [01:32, 51.20it/s]
4876it [01:32, 47.14it/s]
4892it [01:33, 59.68it/s]
4901it [01:33, 44.71it/s]
4909it [01:33, 38.83it/s]
4924it [01:33, 49.80it/s]
4933it [01:34, 33.04it/s]
4940it [01:34, 30.77it/s]
4956it [01:34, 40.55it/s]
4965it [01:34, 43.07it/s]
4973it [01:34, 38.66it/s]
4989it [01:35, 43.97it/s]
4999it [01:35, 44.75it/s]
5005it [01:35, 45.19it/s]
5015it [01:35, 49.71it/s]
5021it [01:35, 46.24it/s]
5031it [01:36, 41.74it/s]
5036it [01:36, 43.09it/s]
5052it [01:36, 55.13it/s]
5061it [01:36, 53.85it/s]
5069it [01:36, 45.37it/s]
5085it [01:37, 51.52it/s]
5095it [01:37, 55.74it/s]
5102it [01:37, 54.35it/s]
5117it [01:37, 60.33it/s]
5127it [01:37, 61.76it/s]
5134it [01:37, 58.55it/s]
5149it [01:37, 63.81it/s]
5159it [01:38, 63.80it/s]
5166it [01:38, 53.79it/s]
5181it [01:38, 58.11it/s]
5191it [01:38, 49.73it/s]
5197it [01:38, 49.22it/s]
5213it [01:39, 57.39it/s]
5223it [01:39, 55.42it/s]
5230it [01:39, 50.88it/s]
5245it [01:39, 55.14it/s]
5255it [01:39, 57.28it/s]
5262it [01:39, 56.36it/s]
5277it [01:40, 59.49it/s]
5287it [01:40, 60.81it/s]
5294it [01:40, 51.07it/s]
5309it [01:40, 52.41it/s]
5319it [01:40, 52.44it/s]
5325it [01:41, 51.01it/s]
5341it [01:41, 48.42it/s]
5351it [01:41, 35.56it/s]
5356it [01:42, 37.11it/s]
5372it [01:42, 48.14it/s]
5380it [01:42, 39.39it/s]
5387it [01:42, 23.98it/s]
5403it [01:43, 32.14it/s]
5411it [01:43, 35.47it/s]
5418it [01:43, 30.43it/s]
5434it [01:43, 40.14it/s]
5443it [01:43, 39.28it/s]
5451it [01:44, 37.01it/s]
5467it [01:44, 47.99it/s]
5476it [01:44, 41.29it/s]
5484it [01:44, 37.75it/s]
5500it [01:44, 48.87it/s]
5509it [01:45, 52.80it/s]
5518it [01:45, 46.99it/s]
5533it [01:45, 53.56it/s]
5543it [01:45, 57.34it/s]
5551it [01:45, 53.27it/s]
5565it [01:45, 57.16it/s]
5575it [01:46, 59.59it/s]
5582it [01:46, 26.69it/s]
5597it [01:46, 33.12it/s]
5607it [01:47, 38.12it/s]
5613it [01:47, 33.76it/s]
5629it [01:47, 40.43it/s]
5639it [01:47, 46.15it/s]
5646it [01:47, 48.89it/s]
5661it [01:47, 55.95it/s]
5671it [01:48, 58.70it/s]
5678it [01:48, 45.52it/s]
5693it [01:48, 50.19it/s]
5703it [01:48, 51.51it/s]
5709it [01:49, 37.20it/s]
5725it [01:49, 44.51it/s]
5735it [01:49, 40.91it/s]
5741it [01:49, 40.86it/s]
5757it [01:49, 47.02it/s]
5767it [01:50, 46.49it/s]
5773it [01:50, 24.01it/s]
5789it [01:50, 30.92it/s]
5799it [01:50, 35.92it/s]
5815it [01:51, 46.59it/s]
5824it [01:51, 44.19it/s]
5832it [01:51, 39.75it/s]
5838it [01:51, 36.43it/s]
5853it [01:51, 42.74it/s]
5863it [01:52, 45.47it/s]
5869it [01:52, 37.96it/s]
5885it [01:52, 40.95it/s]
5895it [01:52, 41.95it/s]
5900it [01:53, 40.20it/s]
5916it [01:53, 51.71it/s]
5924it [01:53, 55.36it/s]
5932it [01:53, 40.96it/s]
5948it [01:53, 52.62it/s]
5957it [01:53, 52.20it/s]
5965it [01:54, 31.42it/s]
5982it [01:54, 41.41it/s]
5991it [01:54, 43.43it/s]
6003it [01:54, 42.74it/s]
6010it [01:55, 45.69it/s]
6027it [01:55, 58.20it/s]
6037it [01:55, 58.30it/s]
6046it [01:55, 59.25it/s]
6054it [01:55, 56.63it/s]
6071it [01:55, 70.48it/s]
6081it [01:55, 64.60it/s]
6090it [01:56, 46.59it/s]
6107it [01:56, 59.37it/s]
6117it [01:56, 56.46it/s]
6131it [01:56, 60.75it/s]
6140it [01:56, 59.48it/s]
6157it [01:57, 62.38it/s]
6174it [01:57, 64.29it/s]
6182it [01:57, 53.76it/s]
6199it [01:57, 67.23it/s]
6209it [01:57, 62.54it/s]
6218it [01:58, 48.72it/s]
6235it [01:58, 61.59it/s]
6245it [01:58, 62.83it/s]
6254it [01:58, 62.27it/s]
6262it [01:58, 56.77it/s]
6279it [01:58, 70.52it/s]
6289it [01:59, 70.73it/s]
6298it [01:59, 51.72it/s]
6306it [01:59, 43.07it/s]
6323it [01:59, 55.23it/s]
6333it [01:59, 57.28it/s]
6342it [01:59, 60.15it/s]
6350it [02:00, 60.20it/s]
6360it [02:00, 58.87it/s]
6368it [02:00, 56.63it/s]
6375it [02:00, 43.19it/s]
6391it [02:00, 55.23it/s]
6400it [02:00, 52.82it/s]
6408it [02:01, 52.64it/s]
6415it [02:01, 50.54it/s]
6432it [02:01, 63.65it/s]
6442it [02:01, 49.85it/s]
6450it [02:01, 51.55it/s]
6466it [02:01, 64.52it/s]
6476it [02:02, 49.66it/s]
6484it [02:02, 50.65it/s]
6492it [02:02, 50.02it/s]
6499it [02:02, 52.47it/s]
6506it [02:02, 48.89it/s]
6513it [02:03, 39.36it/s]
6529it [02:03, 50.80it/s]
6538it [02:03, 41.47it/s]
6545it [02:03, 39.25it/s]
6561it [02:03, 50.66it/s]
6570it [02:04, 45.86it/s]
6578it [02:04, 47.73it/s]
6594it [02:04, 60.41it/s]
6604it [02:04, 53.25it/s]
6612it [02:04, 52.27it/s]
6627it [02:05, 49.74it/s]
6634it [02:05, 46.53it/s]
6641it [02:05, 46.86it/s]
6657it [02:05, 59.40it/s]
6666it [02:05, 51.50it/s]
6674it [02:05, 43.60it/s]
6690it [02:06, 55.72it/s]
6699it [02:06, 36.04it/s]
6706it [02:06, 30.14it/s]
6722it [02:06, 39.82it/s]
6731it [02:07, 37.78it/s]
6739it [02:07, 42.60it/s]
6755it [02:07, 45.47it/s]
6762it [02:07, 46.58it/s]
6769it [02:07, 50.10it/s]
6785it [02:07, 63.00it/s]
6794it [02:08, 46.14it/s]
6802it [02:08, 39.72it/s]
6818it [02:08, 51.16it/s]
6827it [02:08, 47.04it/s]
6835it [02:09, 42.70it/s]
6851it [02:09, 47.96it/s]
6858it [02:09, 40.00it/s]
6865it [02:09, 36.98it/s]
6881it [02:09, 47.95it/s]
6889it [02:10, 50.72it/s]
6897it [02:10, 53.32it/s]
6913it [02:10, 66.17it/s]
6923it [02:10, 58.35it/s]
6931it [02:10, 58.22it/s]
6946it [02:10, 71.30it/s]
6956it [02:11, 50.87it/s]
6972it [02:11, 63.54it/s]
6982it [02:11, 58.92it/s]
6991it [02:11, 61.30it/s]
6999it [02:11, 58.84it/s]
7011it [02:12, 42.62it/s]
7017it [02:12, 42.05it/s]
7025it [02:12, 45.70it/s]
7041it [02:12, 58.02it/s]
7050it [02:12, 43.11it/s]
7057it [02:12, 47.12it/s]
7064it [02:13, 50.77it/s]
7075it [02:13, 54.09it/s]
7082it [02:13, 52.74it/s]
7089it [02:13, 49.91it/s]
7105it [02:13, 62.80it/s]
7114it [02:13, 61.43it/s]
7122it [02:13, 56.98it/s]
7138it [02:14, 70.08it/s]
7148it [02:14, 41.67it/s]
7156it [02:14, 43.55it/s]
7171it [02:14, 49.44it/s]
7178it [02:15, 47.05it/s]
7185it [02:15, 46.21it/s]
7201it [02:15, 58.70it/s]
7210it [02:15, 45.33it/s]
7217it [02:15, 44.57it/s]
7233it [02:15, 56.79it/s]
7243it [02:16, 35.46it/s]
7259it [02:16, 46.07it/s]
7269it [02:16, 35.34it/s]
7277it [02:17, 39.48it/s]
7284it [02:17, 39.50it/s]
7299it [02:17, 46.35it/s]
7306it [02:17, 47.80it/s]
7322it [02:17, 60.20it/s]
7331it [02:17, 50.92it/s]
7339it [02:18, 44.04it/s]
7346it [02:18, 46.24it/s]
7362it [02:18, 58.63it/s]
7371it [02:18, 49.51it/s]
7379it [02:18, 50.45it/s]
7395it [02:19, 58.19it/s]
7403it [02:19, 38.48it/s]
7409it [02:19, 32.42it/s]
7425it [02:19, 42.51it/s]
7433it [02:20, 35.18it/s]
7441it [02:20, 37.73it/s]
7457it [02:20, 48.84it/s]
7466it [02:20, 38.57it/s]
7473it [02:20, 40.72it/s]
7484it [02:20, 48.37it/s]
7491it [02:21, 45.51it/s]
7498it [02:21, 45.68it/s]
7505it [02:21, 46.40it/s]
7521it [02:21, 58.89it/s]
7530it [02:21, 58.46it/s]
7538it [02:22, 40.07it/s]
7545it [02:22, 39.08it/s]
7562it [02:22, 50.57it/s]
7571it [02:22, 39.54it/s]
7578it [02:22, 37.74it/s]
7585it [02:23, 39.04it/s]
7602it [02:23, 50.58it/s]
7611it [02:23, 55.00it/s]
7620it [02:23, 55.22it/s]
7628it [02:23, 55.60it/s]
7645it [02:23, 69.32it/s]
7655it [02:23, 67.09it/s]
7664it [02:23, 65.38it/s]
7672it [02:24, 54.70it/s]
7689it [02:24, 68.29it/s]
7699it [02:24, 65.12it/s]
7708it [02:24, 63.67it/s]
7716it [02:24, 55.74it/s]
7729it [02:24, 60.81it/s]
7737it [02:25, 61.24it/s]
7744it [02:25, 47.69it/s]
7760it [02:25, 60.38it/s]
7769it [02:25, 59.51it/s]
7777it [02:25, 47.34it/s]
7785it [02:25, 48.36it/s]
7801it [02:26, 54.84it/s]
7808it [02:26, 40.54it/s]
7825it [02:26, 52.27it/s]
7842it [02:26, 65.55it/s]
7853it [02:27, 38.41it/s]
7870it [02:27, 49.80it/s]
7886it [02:27, 56.01it/s]
7896it [02:27, 46.21it/s]
7906it [02:27, 53.52it/s]
7922it [02:28, 66.81it/s]
7933it [02:28, 50.03it/s]
7945it [02:28, 53.45it/s]
7961it [02:28, 60.00it/s]
7969it [02:28, 60.88it/s]
7982it [02:29, 63.62it/s]
7993it [02:29, 58.48it/s]
8000it [02:29, 46.24it/s]
8014it [02:29, 51.55it/s]
8025it [02:29, 53.18it/s]
8031it [02:30, 51.12it/s]
8046it [02:30, 55.25it/s]
8057it [02:30, 59.44it/s]
8073it [02:30, 72.78it/s]
8088it [02:30, 85.56it/s]
8099it [02:30, 64.19it/s]
8110it [02:31, 63.18it/s]
8121it [02:31, 62.89it/s]
8129it [02:31, 59.22it/s]
8142it [02:31, 50.56it/s]
8153it [02:31, 52.63it/s]
8159it [02:32, 32.57it/s]
8174it [02:32, 35.68it/s]
8182it [02:32, 42.67it/s]
8188it [02:33, 29.72it/s]
8204it [02:33, 39.28it/s]
8212it [02:33, 42.58it/s]
8220it [02:33, 41.89it/s]
8236it [02:33, 53.74it/s]
8246it [02:33, 55.81it/s]
8255it [02:34, 44.91it/s]
8270it [02:34, 51.32it/s]
8281it [02:34, 50.44it/s]
8288it [02:34, 53.84it/s]
8302it [02:35, 32.85it/s]
8313it [02:35, 39.23it/s]
8319it [02:35, 32.88it/s]
8335it [02:35, 43.09it/s]
8345it [02:36, 48.58it/s]
8353it [02:36, 44.35it/s]
8369it [02:36, 56.28it/s]
8379it [02:36, 57.48it/s]
8388it [02:36, 54.41it/s]
8398it [02:37, 44.27it/s]
8409it [02:37, 45.47it/s]
8415it [02:37, 43.37it/s]
8430it [02:37, 49.91it/s]
8441it [02:37, 52.93it/s]
8447it [02:38, 39.27it/s]
8462it [02:38, 46.25it/s]
8473it [02:38, 50.16it/s]
8489it [02:38, 62.76it/s]
8498it [02:38, 58.06it/s]
8506it [02:39, 40.82it/s]
8513it [02:39, 41.61it/s]
8526it [02:39, 46.30it/s]
8537it [02:39, 51.25it/s]
8544it [02:39, 48.29it/s]
8558it [02:39, 53.36it/s]
8569it [02:40, 57.88it/s]
8576it [02:40, 47.52it/s]
8592it [02:40, 60.09it/s]
8601it [02:40, 55.73it/s]
8609it [02:40, 51.77it/s]
8622it [02:41, 52.28it/s]
8633it [02:41, 54.93it/s]
8640it [02:41, 49.94it/s]
8654it [02:41, 56.04it/s]
8665it [02:41, 57.75it/s]
8672it [02:41, 52.82it/s]
8688it [02:41, 66.00it/s]
8697it [02:42, 50.40it/s]
8705it [02:42, 46.55it/s]
8718it [02:43, 34.86it/s]
8729it [02:43, 41.05it/s]
8735it [02:43, 43.74it/s]
8750it [02:43, 46.32it/s]
8761it [02:43, 50.60it/s]
8777it [02:43, 63.31it/s]
8792it [02:43, 76.37it/s]
8803it [02:44, 67.00it/s]
8814it [02:44, 68.07it/s]
8826it [02:44, 69.49it/s]
8835it [02:44, 63.17it/s]
8846it [02:44, 53.50it/s]
