I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
75it [00:00, 746.58it/s]
149it [00:00, 742.33it/s]
222it [00:00, 736.02it/s]
294it [00:00, 730.73it/s]
365it [00:00, 724.36it/s]
439it [00:00, 728.92it/s]
19836it [00:26, 733.01it/s]
19911it [00:26, 737.54it/s]
19989it [00:27, 747.60it/s]
20066it [00:27, 751.41it/s]
20142it [00:27, 751.91it/s]
20218it [00:27, 751.72it/s]
20294it [00:27, 749.18it/s]
20369it [00:27, 747.16it/s]
20444it [00:27, 745.59it/s]
20519it [00:27, 742.96it/s]
20594it [00:27, 739.64it/s]
20668it [00:27, 738.10it/s]
20742it [00:28, 736.16it/s]
20816it [00:28, 734.47it/s]
20890it [00:28, 732.93it/s]
20965it [00:28, 735.34it/s]
21039it [00:28, 734.99it/s]
21113it [00:28, 735.59it/s]
21187it [00:28, 735.50it/s]
21261it [00:28, 734.06it/s]
21335it [00:28, 730.50it/s]
21410it [00:28, 735.83it/s]
21487it [00:29, 744.75it/s]
21564it [00:29, 750.12it/s]
21640it [00:29, 748.74it/s]
21716it [00:29, 749.69it/s]
21792it [00:29, 752.50it/s]
21868it [00:29, 747.39it/s]
21943it [00:29, 747.32it/s]
22018it [00:29, 745.62it/s]
22093it [00:29, 744.77it/s]
22168it [00:29, 736.85it/s]
22242it [00:30, 730.64it/s]
22316it [00:30, 729.39it/s]
22389it [00:30, 728.71it/s]
22462it [00:30, 727.48it/s]
22535it [00:30, 727.02it/s]
22608it [00:30, 724.99it/s]
22681it [00:30, 723.89it/s]
22754it [00:30, 722.29it/s]
22827it [00:30, 722.51it/s]
22900it [00:30, 722.70it/s]
22973it [00:31, 721.58it/s]
23046it [00:31, 722.03it/s]
23119it [00:31, 722.45it/s]
23192it [00:31, 722.79it/s]
23265it [00:31, 721.58it/s]
23338it [00:31, 719.32it/s]
23410it [00:31, 718.05it/s]
23482it [00:31, 716.74it/s]
23555it [00:31, 718.33it/s]
23628it [00:31, 720.41it/s]
23701it [00:32, 720.34it/s]
23774it [00:32, 716.07it/s]
23846it [00:32, 717.03it/s]
23920it [00:32, 721.73it/s]
23993it [00:32, 722.18it/s]
24066it [00:32, 719.67it/s]
24138it [00:32, 716.92it/s]
24211it [00:32, 718.88it/s]
24283it [00:32, 718.74it/s]
24355it [00:32, 716.47it/s]
24428it [00:33, 719.98it/s]
24501it [00:33, 722.54it/s]
24574it [00:33, 721.24it/s]
24647it [00:33, 723.02it/s]
24720it [00:33, 723.38it/s]
24793it [00:33, 722.78it/s]
24866it [00:33, 721.70it/s]
24939it [00:33, 723.22it/s]
25012it [00:33, 724.73it/s]
25085it [00:34, 724.15it/s]
25158it [00:34, 721.06it/s]
25231it [00:34, 723.25it/s]
25305it [00:34, 727.09it/s]
25379it [00:34, 729.58it/s]
25453it [00:34, 731.01it/s]
25527it [00:34, 732.02it/s]
25601it [00:34, 732.79it/s]
25675it [00:34, 729.23it/s]
25748it [00:34, 724.77it/s]
25821it [00:35, 719.72it/s]
25894it [00:35, 720.56it/s]
25967it [00:35, 720.22it/s]
26040it [00:35, 720.55it/s]
26113it [00:35, 723.09it/s]
26186it [00:35, 724.64it/s]
26259it [00:35, 725.94it/s]
26332it [00:35, 725.77it/s]
26405it [00:35, 724.03it/s]
26478it [00:35, 722.48it/s]
26551it [00:36, 721.61it/s]
26624it [00:36, 720.84it/s]
26697it [00:36, 719.80it/s]
26769it [00:36, 718.51it/s]
26842it [00:36, 721.02it/s]
26915it [00:36, 722.38it/s]
26988it [00:36, 721.86it/s]
27061it [00:36, 719.76it/s]
27133it [00:36, 717.37it/s]
27205it [00:36, 713.72it/s]
27277it [00:37, 709.07it/s]
27349it [00:37, 710.69it/s]
27422it [00:37, 714.23it/s]
27495it [00:37, 716.47it/s]
27568it [00:37, 717.71it/s]
27640it [00:37, 714.54it/s]
27712it [00:37, 711.70it/s]
27784it [00:37, 707.48it/s]
27855it [00:37, 708.10it/s]
27927it [00:37, 710.52it/s]
27999it [00:38, 711.48it/s]
28071it [00:38, 712.44it/s]
28143it [00:38, 713.34it/s]
28215it [00:38, 712.60it/s]
28287it [00:38, 711.76it/s]
28359it [00:38, 709.88it/s]
28430it [00:38, 708.11it/s]
28501it [00:38, 707.74it/s]
28573it [00:38, 708.53it/s]
28645it [00:38, 710.09it/s]
28717it [00:39, 710.59it/s]
28790it [00:39, 714.73it/s]
28862it [00:39, 716.02it/s]
28935it [00:39, 719.00it/s]
29008it [00:39, 721.65it/s]
29081it [00:39, 723.21it/s]
29154it [00:39, 720.40it/s]
29227it [00:39, 715.60it/s]
29299it [00:39, 715.12it/s]
29373it [00:39, 719.55it/s]
29447it [00:40, 723.30it/s]
29521it [00:40, 725.83it/s]
29594it [00:40, 723.67it/s]
29667it [00:40, 720.91it/s]
29740it [00:40, 718.23it/s]
29812it [00:40, 713.42it/s]
29885it [00:40, 715.63it/s]
29958it [00:40, 716.99it/s]
30031it [00:40, 718.88it/s]
30104it [00:40, 721.65it/s]
30177it [00:41, 722.88it/s]
30250it [00:41, 722.69it/s]
30323it [00:41, 721.37it/s]
30396it [00:41, 720.58it/s]
30469it [00:41, 719.56it/s]
30541it [00:41, 718.36it/s]
30613it [00:41, 717.81it/s]
30686it [00:41, 719.36it/s]
30759it [00:41, 721.64it/s]
30832it [00:41, 722.03it/s]
30905it [00:42, 719.81it/s]
30977it [00:42, 714.77it/s]
31049it [00:42, 716.29it/s]
31123it [00:42, 721.23it/s]
31197it [00:42, 724.59it/s]
31270it [00:42, 722.53it/s]
31343it [00:42, 719.14it/s]
31415it [00:42, 718.83it/s]
31488it [00:42, 720.14it/s]
31561it [00:43, 720.85it/s]
31634it [00:43, 722.75it/s]
31707it [00:43, 723.22it/s]
31780it [00:43, 722.74it/s]
31853it [00:43, 721.82it/s]
31926it [00:43, 719.98it/s]
31999it [00:43, 718.43it/s]
32071it [00:43, 716.78it/s]
32143it [00:43, 716.87it/s]
32216it [00:43, 718.04it/s]
32289it [00:44, 720.28it/s]
32362it [00:44, 720.20it/s]
32435it [00:44, 716.25it/s]
32507it [00:44, 714.93it/s]
32580it [00:44, 718.75it/s]
32654it [00:44, 722.26it/s]
32727it [00:44, 723.73it/s]
32800it [00:44, 720.94it/s]
32873it [00:44, 716.74it/s]
32945it [00:44, 715.13it/s]
33018it [00:45, 717.02it/s]
33090it [00:45, 716.93it/s]
33160it [00:45, 733.09it/s]W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
Loaded 66318 data samples
Train sample has size 53054
After balancing and removing mode we have 66318 data samples
X_aug shape (66318, 120, 120, 3)
y_aug shape (66318, 1)
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
images (InputLayer)          (None, 120, 120, 3)       0         
_________________________________________________________________
lambda_1 (Lambda)            (None, 120, 120, 3)       0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 60, 60, 24)        1824      
_________________________________________________________________
spatial_dropout2d_1 (Spatial (None, 60, 60, 24)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 30, 30, 36)        21636     
_________________________________________________________________
spatial_dropout2d_2 (Spatial (None, 30, 30, 36)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 15, 15, 48)        43248     
_________________________________________________________________
spatial_dropout2d_3 (Spatial (None, 15, 15, 48)        0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 15, 15, 64)        76864     
_________________________________________________________________
spatial_dropout2d_4 (Spatial (None, 15, 15, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 15, 15, 64)        102464    
_________________________________________________________________
spatial_dropout2d_5 (Spatial (None, 15, 15, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 14400)             0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 14400)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               1440100   
_________________________________________________________________
dense_2 (Dense)              (None, 50)                5050      
_________________________________________________________________
dense_3 (Dense)              (None, 10)                510       
_________________________________________________________________
dropout_2 (Dropout)          (None, 10)                0         
_________________________________________________________________
steering_output (Dense)      (None, 1)                 11        
=================================================================
Total params: 1,691,707.0
Trainable params: 1,691,707.0
Non-trainable params: 0.0
_________________________________________________________________
None
Train on 66318 samples, validate on 13264 samples
Epoch 1/150

  512/66318 [..............................] - ETA: 696s - loss: 0.1144
 1024/66318 [..............................] - ETA: 375s - loss: 0.9488
 1536/66318 [..............................] - ETA: 267s - loss: 4.8541
 2048/66318 [..............................] - ETA: 213s - loss: 19.5475
 2560/66318 [>.............................] - ETA: 181s - loss: 39.7118
 3072/66318 [>.............................] - ETA: 159s - loss: 183.3876
 3584/66318 [>.............................] - ETA: 143s - loss: 805.1757
 4096/66318 [>.............................] - ETA: 131s - loss: 768.0249
 4608/66318 [=>............................] - ETA: 122s - loss: 698.1184
 5120/66318 [=>............................] - ETA: 114s - loss: 629.5180
 5632/66318 [=>............................] - ETA: 108s - loss: 572.7800
 6144/66318 [=>............................] - ETA: 102s - loss: 525.4725
 6656/66318 [==>...........................] - ETA: 98s - loss: 485.4298 
 7168/66318 [==>...........................] - ETA: 94s - loss: 451.0956
 7680/66318 [==>...........................] - ETA: 90s - loss: 421.3563
 8192/66318 [==>...........................] - ETA: 87s - loss: 395.4652
 8704/66318 [==>...........................] - ETA: 84s - loss: 372.6515
 9216/66318 [===>..........................] - ETA: 82s - loss: 352.2304
 9728/66318 [===>..........................] - ETA: 79s - loss: 333.9681
10240/66318 [===>..........................] - ETA: 78s - loss: 317.4989
10752/66318 [===>..........................] - ETA: 76s - loss: 302.6173
11264/66318 [====>.........................] - ETA: 74s - loss: 289.1407
11776/66318 [====>.........................] - ETA: 72s - loss: 276.7623
12288/66318 [====>.........................] - ETA: 70s - loss: 265.4543
12800/66318 [====>.........................] - ETA: 69s - loss: 255.0894
13312/66318 [=====>........................] - ETA: 67s - loss: 245.5270
13824/66318 [=====>........................] - ETA: 66s - loss: 236.6921
14336/66318 [=====>........................] - ETA: 65s - loss: 228.4498
14848/66318 [=====>........................] - ETA: 63s - loss: 220.7922
15360/66318 [=====>........................] - ETA: 62s - loss: 213.7469
15872/66318 [======>.......................] - ETA: 61s - loss: 207.0743
16384/66318 [======>.......................] - ETA: 60s - loss: 200.6902
16896/66318 [======>.......................] - ETA: 59s - loss: 194.9392
17408/66318 [======>.......................] - ETA: 58s - loss: 189.5992
17920/66318 [=======>......................] - ETA: 57s - loss: 184.3225
18432/66318 [=======>......................] - ETA: 56s - loss: 179.7445
18944/66318 [=======>......................] - ETA: 55s - loss: 176.2423
19456/66318 [=======>......................] - ETA: 54s - loss: 174.3065
19968/66318 [========>.....................] - ETA: 53s - loss: 172.3240
20480/66318 [========>.....................] - ETA: 52s - loss: 168.3029
20992/66318 [========>.....................] - ETA: 52s - loss: 164.4788
21504/66318 [========>.....................] - ETA: 51s - loss: 160.6885
22016/66318 [========>.....................] - ETA: 50s - loss: 157.0197
22528/66318 [=========>....................] - ETA: 49s - loss: 153.4959
23040/66318 [=========>....................] - ETA: 48s - loss: 150.1317
23552/66318 [=========>....................] - ETA: 47s - loss: 146.9018
24064/66318 [=========>....................] - ETA: 47s - loss: 143.8298
24576/66318 [==========>...................] - ETA: 46s - loss: 140.8695
25088/66318 [==========>...................] - ETA: 45s - loss: 138.0541
25600/66318 [==========>...................] - ETA: 44s - loss: 135.3156
26112/66318 [==========>...................] - ETA: 44s - loss: 132.6886
26624/66318 [===========>..................] - ETA: 43s - loss: 130.1811
27136/66318 [===========>..................] - ETA: 42s - loss: 127.7453
27648/66318 [===========>..................] - ETA: 42s - loss: 125.4007
28160/66318 [===========>..................] - ETA: 41s - loss: 123.1453
28672/66318 [===========>..................] - ETA: 40s - loss: 120.9686
29184/66318 [============>.................] - ETA: 40s - loss: 118.8643
29696/66318 [============>.................] - ETA: 39s - loss: 116.8334
30208/66318 [============>.................] - ETA: 38s - loss: 114.8757
30720/66318 [============>.................] - ETA: 38s - loss: 112.9753
31232/66318 [=============>................] - ETA: 37s - loss: 111.1393
31744/66318 [=============>................] - ETA: 36s - loss: 109.3660
32256/66318 [=============>................] - ETA: 36s - loss: 107.6611
32768/66318 [=============>................] - ETA: 35s - loss: 105.9906
33280/66318 [==============>...............] - ETA: 35s - loss: 104.3736
33792/66318 [==============>...............] - ETA: 34s - loss: 102.8024
34304/66318 [==============>...............] - ETA: 33s - loss: 101.2781
34816/66318 [==============>...............] - ETA: 33s - loss: 99.8002 
35328/66318 [==============>...............] - ETA: 32s - loss: 98.3715
35840/66318 [===============>..............] - ETA: 32s - loss: 96.9748
36352/66318 [===============>..............] - ETA: 31s - loss: 95.6192
36864/66318 [===============>..............] - ETA: 30s - loss: 94.3034
37376/66318 [===============>..............] - ETA: 30s - loss: 93.0210
37888/66318 [================>.............] - ETA: 29s - loss: 91.7712
38400/66318 [================>.............] - ETA: 29s - loss: 90.5569
38912/66318 [================>.............] - ETA: 28s - loss: 89.3738
39424/66318 [================>.............] - ETA: 27s - loss: 88.2254
39936/66318 [=================>............] - ETA: 27s - loss: 87.1017
40448/66318 [=================>............] - ETA: 26s - loss: 86.0056
40960/66318 [=================>............] - ETA: 26s - loss: 84.9375
41472/66318 [=================>............] - ETA: 25s - loss: 83.8964
41984/66318 [=================>............] - ETA: 25s - loss: 82.8799
42496/66318 [==================>...........] - ETA: 24s - loss: 81.8886
43008/66318 [==================>...........] - ETA: 23s - loss: 80.9219
43520/66318 [==================>...........] - ETA: 23s - loss: 79.9775
44032/66318 [==================>...........] - ETA: 22s - loss: 79.0529
44544/66318 [===================>..........] - ETA: 22s - loss: 78.1499
45056/66318 [===================>..........] - ETA: 21s - loss: 77.2678
45568/66318 [===================>..........] - ETA: 21s - loss: 76.4057
46080/66318 [===================>..........] - ETA: 20s - loss: 75.5660
46592/66318 [====================>.........] - ETA: 20s - loss: 74.7441
47104/66318 [====================>.........] - ETA: 19s - loss: 73.9375
47616/66318 [====================>.........] - ETA: 19s - loss: 73.1472
48128/66318 [====================>.........] - ETA: 18s - loss: 72.3753
48640/66318 [=====================>........] - ETA: 17s - loss: 71.6176
49152/66318 [=====================>........] - ETA: 17s - loss: 70.8773
49664/66318 [=====================>........] - ETA: 16s - loss: 70.1514
50176/66318 [=====================>........] - ETA: 16s - loss: 69.4404
50688/66318 [=====================>........] - ETA: 15s - loss: 68.7433
51200/66318 [======================>.......] - ETA: 15s - loss: 68.0603
51712/66318 [======================>.......] - ETA: 14s - loss: 67.3921
52224/66318 [======================>.......] - ETA: 14s - loss: 66.7351
52736/66318 [======================>.......] - ETA: 13s - loss: 66.0910
53248/66318 [=======================>......] - ETA: 13s - loss: 65.4585
53760/66318 [=======================>......] - ETA: 12s - loss: 64.8388
54272/66318 [=======================>......] - ETA: 12s - loss: 64.2306
54784/66318 [=======================>......] - ETA: 11s - loss: 63.6339
55296/66318 [========================>.....] - ETA: 11s - loss: 63.0480
55808/66318 [========================>.....] - ETA: 10s - loss: 62.4753
56320/66318 [========================>.....] - ETA: 10s - loss: 61.9125
56832/66318 [========================>.....] - ETA: 9s - loss: 61.3584 
57344/66318 [========================>.....] - ETA: 8s - loss: 60.8136
57856/66318 [=========================>....] - ETA: 8s - loss: 60.2784
58368/66318 [=========================>....] - ETA: 7s - loss: 59.7524
58880/66318 [=========================>....] - ETA: 7s - loss: 59.2361
59392/66318 [=========================>....] - ETA: 6s - loss: 58.7281
59904/66318 [==========================>...] - ETA: 6s - loss: 58.2292
60416/66318 [==========================>...] - ETA: 5s - loss: 57.7384
60928/66318 [==========================>...] - ETA: 5s - loss: 57.2557
61440/66318 [==========================>...] - ETA: 4s - loss: 56.7816
61952/66318 [===========================>..] - ETA: 4s - loss: 56.3145
62464/66318 [===========================>..] - ETA: 3s - loss: 55.8551
62976/66318 [===========================>..] - ETA: 3s - loss: 55.4030
63488/66318 [===========================>..] - ETA: 2s - loss: 54.9583
64000/66318 [===========================>..] - ETA: 2s - loss: 54.5212
64512/66318 [============================>.] - ETA: 1s - loss: 54.0911
65024/66318 [============================>.] - ETA: 1s - loss: 53.6671
65536/66318 [============================>.] - ETA: 0s - loss: 53.2502
66048/66318 [============================>.] - ETA: 0s - loss: 52.8396Epoch 00000: val_loss improved from inf to 0.05181, saving model to ./weights.hdf5

66318/66318 [==============================] - 71s - loss: 52.6255 - val_loss: 0.0518
Epoch 2/150

  512/66318 [..............................] - ETA: 60s - loss: 0.2625
 1024/66318 [..............................] - ETA: 59s - loss: 0.2869
 1536/66318 [..............................] - ETA: 59s - loss: 0.2970
 2048/66318 [..............................] - ETA: 58s - loss: 0.2881
 2560/66318 [>.............................] - ETA: 58s - loss: 0.2800
 3072/66318 [>.............................] - ETA: 57s - loss: 0.2784
 3584/66318 [>.............................] - ETA: 57s - loss: 0.2777
 4096/66318 [>.............................] - ETA: 56s - loss: 0.2702
 4608/66318 [=>............................] - ETA: 56s - loss: 0.2672
