I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
10it [00:00, 90.50it/s]
18it [00:00, 86.32it/s]
28it [00:00, 89.56it/s]
39it [00:00, 93.14it/s]
49it [00:00, 92.75it/s]
58it [00:00, 90.56it/s]
590it [00:06, 94.41it/s]
600it [00:06, 95.07it/s]
611it [00:06, 97.77it/s]
622it [00:06, 100.07it/s]
633it [00:06, 101.23it/s]
645it [00:06, 104.80it/s]
656it [00:06, 105.79it/s]
667it [00:06, 103.75it/s]
678it [00:07, 105.20it/s]
690it [00:07, 107.28it/s]
702it [00:07, 109.46it/s]
713it [00:07, 104.88it/s]
724it [00:07, 104.25it/s]
735it [00:07, 105.80it/s]
746it [00:07, 105.71it/s]
757it [00:07, 105.82it/s]
769it [00:07, 107.90it/s]
780it [00:08, 104.72it/s]
791it [00:08, 105.47it/s]
802it [00:08, 104.88it/s]
814it [00:08, 108.18it/s]
825it [00:08, 107.83it/s]
836it [00:08, 103.01it/s]
848it [00:08, 105.39it/s]
860it [00:08, 109.13it/s]
872it [00:08, 112.01it/s]
884it [00:08, 114.15it/s]
897it [00:09, 116.35it/s]
909it [00:09, 108.92it/s]
921it [00:09, 103.89it/s]
933it [00:09, 107.55it/s]
945it [00:09, 110.33it/s]
957it [00:09, 107.67it/s]
968it [00:09, 107.53it/s]
979it [00:09, 105.61it/s]
990it [00:10, 100.93it/s]
1001it [00:10, 99.93it/s]
1013it [00:10, 103.07it/s]
1024it [00:10, 103.96it/s]
1035it [00:10, 103.76it/s]
1046it [00:10, 102.09it/s]
1057it [00:10, 100.63it/s]
1068it [00:10, 97.84it/s] 
1079it [00:10, 100.67it/s]
1090it [00:10, 102.55it/s]
1101it [00:11, 104.39it/s]
1113it [00:11, 106.56it/s]
1124it [00:11, 105.09it/s]
1136it [00:11, 107.96it/s]
1148it [00:11, 111.27it/s]
1160it [00:11, 112.24it/s]
1172it [00:11, 112.84it/s]
1184it [00:11, 113.64it/s]
1196it [00:11, 113.20it/s]
1208it [00:12, 113.78it/s]
1220it [00:12, 113.47it/s]
1232it [00:12, 110.03it/s]
1245it [00:12, 113.58it/s]
1257it [00:12, 114.73it/s]
1269it [00:12, 115.63it/s]
1281it [00:12, 112.45it/s]
1294it [00:12, 114.85it/s]
1306it [00:12, 114.14it/s]
1319it [00:13, 116.72it/s]
1331it [00:13, 112.38it/s]
1343it [00:13, 113.26it/s]
1355it [00:13, 115.08it/s]
1367it [00:13, 111.84it/s]
1379it [00:13, 108.42it/s]
1392it [00:13, 112.22it/s]
1405it [00:13, 111.40it/s]
1418it [00:13, 113.19it/s]
1431it [00:13, 115.22it/s]
1444it [00:14, 118.18it/s]
1456it [00:14, 117.20it/s]
1468it [00:14, 114.52it/s]
1480it [00:14, 114.96it/s]
1492it [00:14, 112.85it/s]
1504it [00:14, 113.09it/s]
1516it [00:14, 112.70it/s]
1528it [00:14, 111.12it/s]
1541it [00:14, 114.16it/s]
1553it [00:15, 111.71it/s]
1565it [00:15, 109.82it/s]
1577it [00:15, 108.23it/s]
1588it [00:15, 108.70it/s]
1601it [00:15, 112.92it/s]
1613it [00:15, 111.03it/s]
1626it [00:15, 113.72it/s]
1639it [00:15, 116.35it/s]
1651it [00:15, 113.99it/s]
1663it [00:16, 115.68it/s]
1676it [00:16, 117.79it/s]
1688it [00:16, 114.52it/s]
1700it [00:16, 115.08it/s]
1712it [00:16, 112.39it/s]
1725it [00:16, 115.81it/s]
1737it [00:16, 116.99it/s]
1749it [00:16, 115.96it/s]
1762it [00:16, 117.77it/s]
1774it [00:17, 111.21it/s]
1786it [00:17, 106.56it/s]
1798it [00:17, 107.89it/s]
1809it [00:17, 105.75it/s]
1820it [00:17, 102.78it/s]
1832it [00:17, 105.30it/s]
1843it [00:17, 105.78it/s]
1854it [00:17, 100.28it/s]
1866it [00:17, 103.37it/s]
1878it [00:18, 105.80it/s]
1890it [00:18, 108.80it/s]
1902it [00:18, 108.97it/s]
1915it [00:18, 112.20it/s]
1927it [00:18, 114.39it/s]
1940it [00:18, 116.56it/s]
1952it [00:18, 113.40it/s]
1964it [00:18, 101.61it/s]
1975it [00:18, 100.76it/s]
1987it [00:19, 105.10it/s]
1998it [00:19, 105.06it/s]
2009it [00:19, 90.81it/s] 
2021it [00:19, 96.75it/s]
2032it [00:19, 99.29it/s]
2044it [00:19, 101.38it/s]
2057it [00:19, 104.37it/s]
2068it [00:19, 105.63it/s]
2081it [00:19, 110.48it/s]
2093it [00:20, 112.82it/s]
2105it [00:20, 113.13it/s]
2117it [00:20, 110.04it/s]
2129it [00:20, 108.56it/s]
2140it [00:20, 105.85it/s]
2152it [00:20, 106.44it/s]
2165it [00:20, 110.66it/s]
2177it [00:20, 110.36it/s]
2190it [00:20, 114.75it/s]
2202it [00:21, 112.27it/s]
2215it [00:21, 116.28it/s]
2227it [00:21, 97.00it/s] 
2239it [00:21, 102.05it/s]
2251it [00:21, 105.82it/s]
2263it [00:21, 108.99it/s]
2275it [00:21, 107.32it/s]
2287it [00:21, 110.02it/s]
2300it [00:21, 113.05it/s]
2312it [00:22, 106.26it/s]
2325it [00:22, 111.10it/s]
2337it [00:22, 110.31it/s]
2350it [00:22, 113.54it/s]
2362it [00:22, 111.23it/s]
2374it [00:22, 110.44it/s]
2386it [00:22, 112.04it/s]
2399it [00:22, 115.20it/s]
2411it [00:22, 112.26it/s]
2424it [00:23, 115.25it/s]
2437it [00:23, 115.39it/s]
2450it [00:23, 115.45it/s]
2462it [00:23, 116.44it/s]
2474it [00:23, 115.94it/s]
2486it [00:23, 112.55it/s]
2499it [00:23, 115.85it/s]
2512it [00:23, 118.05it/s]
2524it [00:23, 114.11it/s]
2536it [00:24, 108.61it/s]
2547it [00:24, 108.57it/s]
2558it [00:24, 108.01it/s]
2569it [00:24, 105.94it/s]
2580it [00:24, 106.86it/s]
2592it [00:24, 110.29it/s]
2604it [00:24, 112.99it/s]
2617it [00:24, 114.93it/s]
2631it [00:24, 118.40it/s]
2644it [00:24, 120.51it/s]
2657it [00:25, 121.49it/s]
2670it [00:25, 105.00it/s]
2681it [00:25, 66.72it/s] 
2693it [00:25, 76.72it/s]
2706it [00:25, 86.88it/s]
2719it [00:25, 96.44it/s]
2732it [00:25, 104.41it/s]
2745it [00:26, 110.17it/s]
2758it [00:26, 107.66it/s]
2771it [00:26, 112.66it/s]
2783it [00:26, 114.64it/s]
2795it [00:26, 114.11it/s]
2808it [00:26, 116.08it/s]
2821it [00:26, 119.07it/s]
2834it [00:26, 119.14it/s]
2847it [00:26, 120.71it/s]
2860it [00:27, 120.11it/s]
2873it [00:27, 119.37it/s]
2885it [00:27, 116.24it/s]
2898it [00:27, 118.16it/s]
2911it [00:27, 119.70it/s]
2924it [00:27, 119.61it/s]
2936it [00:27, 117.12it/s]
2948it [00:27, 117.72it/s]
2960it [00:27, 116.04it/s]
2972it [00:27, 116.35it/s]
2984it [00:28, 116.98it/s]
2997it [00:28, 119.06it/s]
3010it [00:28, 120.44it/s]
3023it [00:28, 121.59it/s]
3036it [00:28, 121.03it/s]
3049it [00:28, 120.27it/s]
3062it [00:28, 119.92it/s]
3074it [00:28, 111.46it/s]
3087it [00:28, 114.07it/s]
3099it [00:29, 113.82it/s]
3111it [00:29, 112.98it/s]
3124it [00:29, 115.65it/s]
3136it [00:29, 108.89it/s]
3148it [00:29, 107.83it/s]
3159it [00:29, 106.92it/s]
3170it [00:29, 104.93it/s]
3182it [00:29, 108.50it/s]
3193it [00:29, 108.09it/s]
3206it [00:30, 113.14it/s]
3218it [00:30, 111.28it/s]
3231it [00:30, 115.49it/s]
3243it [00:30, 114.27it/s]
3255it [00:30, 110.51it/s]
3267it [00:30, 111.36it/s]
3280it [00:30, 112.84it/s]
3292it [00:30, 109.35it/s]
3304it [00:30, 109.53it/s]
3316it [00:31, 111.86it/s]
3328it [00:31, 103.43it/s]
3339it [00:31, 105.17it/s]
3351it [00:31, 109.07it/s]
3363it [00:31, 105.05it/s]
3376it [00:31, 109.94it/s]
3388it [00:31, 108.46it/s]
3401it [00:31, 112.86it/s]
3413it [00:31, 113.78it/s]
3425it [00:32, 110.19it/s]
3437it [00:32, 106.86it/s]
3450it [00:32, 111.43it/s]
3462it [00:32, 109.70it/s]
3475it [00:32, 112.92it/s]
3487it [00:32, 114.76it/s]
3500it [00:32, 116.56it/s]
3513it [00:32, 117.60it/s]
3525it [00:32, 117.30it/s]
3538it [00:32, 118.31it/s]
3550it [00:33, 115.85it/s]
3563it [00:33, 116.92it/s]
3575it [00:33, 114.46it/s]
3587it [00:33, 113.13it/s]
3600it [00:33, 112.75it/s]
3613it [00:33, 113.26it/s]
3626it [00:33, 115.54it/s]
3638it [00:33, 110.54it/s]
3651it [00:33, 111.86it/s]
3664it [00:34, 115.79it/s]
3676it [00:34, 113.99it/s]
3689it [00:34, 116.09it/s]
3701it [00:34, 114.37it/s]
3713it [00:34, 114.65it/s]
3725it [00:34, 109.35it/s]
3737it [00:34, 107.58it/s]
3748it [00:34, 101.94it/s]
3759it [00:34, 101.19it/s]
3770it [00:35, 102.43it/s]
3781it [00:35, 100.42it/s]
3792it [00:35, 101.53it/s]
3803it [00:35, 103.09it/s]
3815it [00:35, 107.20it/s]
3827it [00:35, 109.79it/s]
3840it [00:35, 112.71it/s]
3853it [00:35, 115.71it/s]
3866it [00:35, 117.19it/s]
3878it [00:36, 113.06it/s]
3891it [00:36, 116.61it/s]
3903it [00:36, 115.74it/s]
3916it [00:36, 117.23it/s]
3929it [00:36, 118.90it/s]
3942it [00:36, 120.37it/s]
3955it [00:36, 118.63it/s]
3967it [00:36, 118.41it/s]
3979it [00:36, 116.94it/s]
3992it [00:37, 118.64it/s]
4005it [00:37, 120.85it/s]
4018it [00:37, 119.24it/s]
4030it [00:37, 118.81it/s]
4043it [00:37, 119.94it/s]
4056it [00:37, 119.28it/s]
4069it [00:37, 120.77it/s]
4082it [00:37, 121.78it/s]
4095it [00:37, 119.74it/s]
4108it [00:37, 120.11it/s]
4121it [00:38, 119.84it/s]
4133it [00:38, 119.85it/s]
4145it [00:38, 118.72it/s]
4158it [00:38, 119.72it/s]
4171it [00:38, 120.79it/s]
4184it [00:38, 120.74it/s]
4197it [00:38, 122.18it/s]
4210it [00:38, 120.97it/s]
4223it [00:38, 120.72it/s]
4236it [00:39, 119.33it/s]
4249it [00:39, 119.33it/s]
4261it [00:39, 111.23it/s]
4273it [00:39, 113.05it/s]
4286it [00:39, 116.52it/s]
4299it [00:39, 118.46it/s]
4312it [00:39, 120.94it/s]
4325it [00:39, 123.04it/s]
4338it [00:39, 121.65it/s]
4351it [00:40, 121.13it/s]
4364it [00:40, 121.97it/s]
4377it [00:40, 121.35it/s]
4390it [00:40, 113.17it/s]
4403it [00:40, 115.83it/s]
4415it [00:40, 116.59it/s]
4429it [00:40, 120.57it/s]
4442it [00:40, 121.38it/s]
4456it [00:40, 124.02it/s]
4469it [00:40, 124.49it/s]
4483it [00:41, 126.88it/s]
4497it [00:41, 125.49it/s]
4510it [00:41, 126.27it/s]
4523it [00:41, 125.64it/s]
4536it [00:41, 119.84it/s]
4549it [00:41, 98.83it/s] 
4562it [00:41, 104.92it/s]
4574it [00:41, 108.00it/s]
4588it [00:42, 113.89it/s]
4602it [00:42, 118.46it/s]
4616it [00:42, 122.05it/s]
4629it [00:42, 124.18it/s]
4642it [00:42, 123.82it/s]
4655it [00:42, 122.38it/s]
4668it [00:42, 123.54it/s]
4681it [00:42, 124.14it/s]
4694it [00:42, 122.50it/s]
4707it [00:42, 122.86it/s]
4720it [00:43, 122.97it/s]
4733it [00:43, 119.37it/s]
4745it [00:43, 118.86it/s]
4758it [00:43, 119.44it/s]
4770it [00:43, 119.28it/s]
4782it [00:43, 119.18it/s]
4794it [00:43, 118.47it/s]
4806it [00:43, 118.73it/s]
4819it [00:43, 120.72it/s]
4832it [00:44, 121.49it/s]
4845it [00:44, 119.34it/s]
4857it [00:44, 119.14it/s]
4870it [00:44, 121.56it/s]
4883it [00:44, 122.08it/s]
4896it [00:44, 123.36it/s]
4909it [00:44, 123.66it/s]
4922it [00:44, 121.08it/s]
4935it [00:44, 118.59it/s]
4947it [00:44, 115.88it/s]
4959it [00:45, 114.37it/s]
4971it [00:45, 113.23it/s]
4984it [00:45, 117.41it/s]
4997it [00:45, 118.24it/s]
5010it [00:45, 120.34it/s]
5023it [00:45, 121.45it/s]
5036it [00:45, 122.76it/s]
5049it [00:45, 123.08it/s]
5062it [00:45, 123.65it/s]
5075it [00:46, 122.99it/s]
5088it [00:46, 120.26it/s]
5101it [00:46, 121.03it/s]
5114it [00:46, 122.81it/s]
5127it [00:46, 121.10it/s]
5140it [00:46, 122.57it/s]
5153it [00:46, 121.01it/s]
5166it [00:46, 104.89it/s]
5178it [00:46, 107.64it/s]
5191it [00:47, 112.39it/s]
5203it [00:47, 113.19it/s]
5215it [00:47, 108.70it/s]
5227it [00:47, 108.19it/s]
5238it [00:47, 101.24it/s]
5249it [00:47, 101.45it/s]
5260it [00:47, 101.99it/s]
5272it [00:47, 105.83it/s]
5285it [00:47, 109.97it/s]
5297it [00:48, 106.29it/s]
5308it [00:48, 106.38it/s]
5319it [00:48, 102.79it/s]
5330it [00:48, 102.29it/s]
5341it [00:48, 85.86it/s] 
5352it [00:48, 90.33it/s]
5364it [00:48, 96.35it/s]
5377it [00:48, 103.34it/s]
5390it [00:48, 109.43it/s]
5402it [00:49, 111.08it/s]
5414it [00:49, 111.76it/s]
5427it [00:49, 114.45it/s]
5439it [00:49, 111.81it/s]
5452it [00:49, 115.42it/s]
5465it [00:49, 117.44it/s]
5478it [00:49, 118.60it/s]
5491it [00:49, 120.53it/s]
5504it [00:49, 122.08it/s]
5517it [00:50, 117.48it/s]
5529it [00:50, 112.20it/s]
5541it [00:50, 113.43it/s]
5553it [00:50, 113.17it/s]
5566it [00:50, 115.90it/s]
5579it [00:50, 117.87it/s]
5591it [00:50, 100.40it/s]
5603it [00:50, 105.14it/s]
5616it [00:50, 110.70it/s]
5629it [00:51, 114.20it/s]
5641it [00:51, 113.48it/s]
5653it [00:51, 96.63it/s] 
5665it [00:51, 102.11it/s]
5678it [00:51, 108.01it/s]
5691it [00:51, 112.86it/s]
5704it [00:51, 115.40it/s]
5716it [00:51, 98.61it/s] 
5729it [00:52, 104.69it/s]
5741it [00:52, 107.21it/s]
5754it [00:52, 110.82it/s]
5766it [00:52, 113.41it/s]
5779it [00:52, 116.18it/s]
5791it [00:52, 115.27it/s]
5804it [00:52, 117.61it/s]
5817it [00:52, 119.20it/s]
5830it [00:52, 120.18it/s]
5843it [00:52, 118.54it/s]
5856it [00:53, 119.53it/s]
5868it [00:53, 119.49it/s]
5880it [00:53, 117.87it/s]
5892it [00:53, 116.61it/s]
5904it [00:53, 116.62it/s]
5916it [00:53, 115.71it/s]
5929it [00:53, 118.86it/s]
5941it [00:53, 118.20it/s]
5953it [00:53, 118.44it/s]
5966it [00:54, 119.59it/s]
5979it [00:54, 121.55it/s]
5992it [00:54, 105.05it/s]
6005it [00:54, 111.46it/s]
6017it [00:54, 113.11it/s]
6029it [00:54, 99.02it/s] 
6042it [00:54, 105.99it/s]
6054it [00:54, 108.00it/s]
6068it [00:54, 114.30it/s]
6080it [00:55, 112.96it/s]
6092it [00:55, 114.64it/s]
6105it [00:55, 116.82it/s]
6117it [00:55, 117.57it/s]
6130it [00:55, 119.95it/s]
6143it [00:55, 120.50it/s]
6156it [00:55, 120.89it/s]
6169it [00:55, 119.36it/s]
6181it [00:55, 117.62it/s]
6194it [00:56, 119.19it/s]
6207it [00:56, 120.44it/s]
6220it [00:56, 120.87it/s]
6233it [00:56, 121.84it/s]
6246it [00:56, 123.33it/s]
6259it [00:56, 124.22it/s]
6272it [00:56, 121.90it/s]
6285it [00:56, 120.04it/s]
6298it [00:56, 122.11it/s]
6311it [00:56, 121.79it/s]
6324it [00:57, 122.62it/s]
6337it [00:57, 122.73it/s]
6350it [00:57, 122.64it/s]
6363it [00:57, 119.77it/s]
6375it [00:57, 116.89it/s]
6387it [00:57, 98.87it/s] 
6400it [00:57, 106.36it/s]
6413it [00:57, 111.06it/s]
6426it [00:58, 114.38it/s]
6439it [00:58, 117.22it/s]
6451it [00:58, 116.86it/s]
6464it [00:58, 118.12it/s]
6476it [00:58, 115.38it/s]
6489it [00:58, 117.19it/s]
6502it [00:58, 119.21it/s]
6514it [00:58, 115.56it/s]
6526it [00:58, 98.30it/s] 
6539it [00:59, 104.42it/s]
6552it [00:59, 108.91it/s]
6564it [00:59, 110.73it/s]
6577it [00:59, 114.61it/s]
6590it [00:59, 118.03it/s]
6603it [00:59, 120.34it/s]
6616it [00:59, 110.68it/s]
6628it [00:59, 112.07it/s]
6640it [00:59, 110.19it/s]
6652it [01:00, 111.27it/s]
6664it [01:00, 113.08it/s]
6677it [01:00, 116.39it/s]
6690it [01:00, 119.03it/s]
6702it [01:00, 117.56it/s]
6715it [01:00, 115.23it/s]
6728it [01:00, 117.12it/s]
6741it [01:00, 119.82it/s]
6754it [01:00, 118.95it/s]
6767it [01:00, 121.16it/s]
6780it [01:01, 122.23it/s]
6793it [01:01, 123.06it/s]
6806it [01:01, 123.29it/s]
6819it [01:01, 119.24it/s]
6831it [01:01, 117.43it/s]
6843it [01:01, 117.00it/s]
6856it [01:01, 119.65it/s]
6869it [01:01, 120.68it/s]
6882it [01:01, 121.35it/s]
6895it [01:02, 120.13it/s]
6908it [01:02, 122.01it/s]
6921it [01:02, 122.66it/s]
6934it [01:02, 123.78it/s]
6947it [01:02, 123.86it/s]
6960it [01:02, 118.60it/s]
6973it [01:02, 120.20it/s]
6986it [01:02, 120.14it/s]
6999it [01:02, 122.00it/s]
7012it [01:02, 120.17it/s]
7025it [01:03, 119.23it/s]
7038it [01:03, 121.25it/s]
7051it [01:03, 122.23it/s]
7064it [01:03, 122.75it/s]
7077it [01:03, 120.73it/s]
7090it [01:03, 121.83it/s]
7103it [01:03, 119.18it/s]
7115it [01:03, 114.95it/s]
7128it [01:03, 117.52it/s]
7141it [01:04, 120.00it/s]
7154it [01:04, 120.96it/s]
7167it [01:04, 120.01it/s]
7180it [01:04, 120.86it/s]
7193it [01:04, 121.35it/s]
7206it [01:04, 123.13it/s]
7219it [01:04, 124.22it/s]
7232it [01:04, 119.84it/s]
7245it [01:04, 119.24it/s]
7257it [01:05, 119.19it/s]
7270it [01:05, 121.61it/s]
7283it [01:05, 117.17it/s]
7295it [01:05, 113.89it/s]
7307it [01:05, 114.76it/s]
7319it [01:05, 114.10it/s]
7332it [01:05, 116.61it/s]
7344it [01:05, 81.09it/s] 
7357it [01:06, 89.95it/s]
7368it [01:06, 83.66it/s]
7381it [01:06, 92.44it/s]
7392it [01:06, 94.53it/s]
7404it [01:06, 100.12it/s]
7416it [01:06, 104.23it/s]
7429it [01:06, 109.91it/s]
7442it [01:06, 113.80it/s]
7454it [01:06, 95.58it/s] 
7465it [01:07, 87.26it/s]
7478it [01:07, 95.75it/s]
7491it [01:07, 103.15it/s]
7503it [01:07, 107.11it/s]
7516it [01:07, 111.26it/s]
7528it [01:07, 112.93it/s]
7542it [01:07, 117.88it/s]
7555it [01:07, 119.99it/s]
7568it [01:07, 121.05it/s]
7581it [01:08, 121.54it/s]
7594it [01:08, 123.01it/s]
7608it [01:08, 125.73it/s]
7621it [01:08, 123.90it/s]
7635it [01:08, 126.70it/s]
7649it [01:08, 128.65it/s]
7662it [01:08, 128.93it/s]
7676it [01:08, 130.24it/s]
7690it [01:08, 129.40it/s]
7703it [01:09, 128.98it/s]
7716it [01:09, 127.80it/s]
7729it [01:09, 128.10it/s]
7742it [01:09, 127.75it/s]
7755it [01:09, 124.13it/s]
7768it [01:09, 125.19it/s]
7781it [01:09, 121.21it/s]
7794it [01:09, 121.91it/s]
7807it [01:09, 117.99it/s]
7820it [01:09, 119.07it/s]
7833it [01:10, 120.71it/s]
7846it [01:10, 120.73it/s]
7859it [01:10, 123.01it/s]
7872it [01:10, 121.24it/s]
7885it [01:10, 122.34it/s]
7898it [01:10, 118.67it/s]
7910it [01:10, 117.44it/s]
7923it [01:10, 119.17it/s]
7936it [01:10, 119.68it/s]
7949it [01:11, 122.00it/s]
7962it [01:11, 86.33it/s] 
7974it [01:11, 92.57it/s]
7985it [01:11, 80.98it/s]
7996it [01:11, 86.75it/s]
8007it [01:11, 91.94it/s]
8019it [01:11, 98.24it/s]
8030it [01:12, 101.48it/s]
8042it [01:12, 104.65it/s]
8055it [01:12, 110.55it/s]
8068it [01:12, 114.72it/s]
8080it [01:12, 112.91it/s]
8092it [01:12, 108.38it/s]
8104it [01:12, 111.03it/s]
8117it [01:12, 115.58it/s]
8130it [01:12, 117.09it/s]
8143it [01:12, 119.51it/s]
8156it [01:13, 121.26it/s]
8169it [01:13, 119.76it/s]
8182it [01:13, 120.16it/s]
8195it [01:13, 120.62it/s]
8208it [01:13, 122.70it/s]
8221it [01:13, 123.80it/s]
8234it [01:13, 124.22it/s]
8247it [01:13, 125.43it/s]
8260it [01:13, 125.67it/s]
8273it [01:14, 125.98it/s]
8286it [01:14, 126.31it/s]
8299it [01:14, 123.02it/s]
8312it [01:14, 124.22it/s]
8325it [01:14, 124.57it/s]
8338it [01:14, 125.02it/s]
8351it [01:14, 125.04it/s]
8364it [01:14, 124.66it/s]
8377it [01:14, 125.14it/s]
8390it [01:14, 124.81it/s]
8403it [01:15, 124.64it/s]
8416it [01:15, 123.93it/s]
8429it [01:15, 123.41it/s]
8442it [01:15, 124.14it/s]
8455it [01:15, 124.36it/s]
8468it [01:15, 125.49it/s]
8481it [01:15, 125.36it/s]
8494it [01:15, 125.94it/s]
8507it [01:15, 125.43it/s]
8520it [01:15, 121.70it/s]
8533it [01:16, 122.25it/s]
8546it [01:16, 89.52it/s] 
8558it [01:16, 95.05it/s]
8571it [01:16, 102.78it/s]
8584it [01:16, 108.96it/s]
8596it [01:16, 110.72it/s]
8609it [01:16, 113.75it/s]
8622it [01:16, 116.37it/s]
8635it [01:17, 118.03it/s]
8648it [01:17, 121.10it/s]
8661it [01:17, 122.60it/s]
8674it [01:17, 123.62it/s]
8687it [01:17, 121.47it/s]
8700it [01:17, 122.79it/s]
8713it [01:17, 123.38it/s]
8726it [01:17, 124.41it/s]
8739it [01:17, 120.70it/s]
8752it [01:18, 123.04it/s]
8765it [01:18, 124.38it/s]
8778it [01:18, 123.85it/s]
8791it [01:18, 124.76it/s]
8804it [01:18, 124.90it/s]
8817it [01:18, 124.54it/s]
8830it [01:18, 112.41it/s]
8842it [01:18, 108.11it/s]
8854it [01:18, 103.81it/s]
8865it [01:19, 89.24it/s] 
8875it [01:19, 89.51it/s]
8885it [01:19, 81.22it/s]
8895it [01:19, 84.26it/s]
8904it [01:19, 83.37it/s]
8915it [01:19, 88.25it/s]
8927it [01:19, 95.48it/s]
8939it [01:19, 100.74it/s]
8951it [01:19, 105.65it/s]
8963it [01:20, 107.53it/s]
8976it [01:20, 111.67it/s]
8988it [01:20, 110.55it/s]
9000it [01:20, 110.67it/s]
9012it [01:20, 110.45it/s]
9024it [01:20, 111.84it/s]
9036it [01:20, 109.83it/s]
9048it [01:20, 101.67it/s]
9059it [01:20, 101.92it/s]
9070it [01:21, 104.14it/s]
9082it [01:21, 107.45it/s]
9094it [01:21, 109.71it/s]
9106it [01:21, 111.06it/s]
9118it [01:21, 54.06it/s] 
9130it [01:21, 64.28it/s]
9141it [01:22, 72.61it/s]
9153it [01:22, 82.12it/s]
9165it [01:22, 90.42it/s]
9177it [01:22, 95.77it/s]
9189it [01:22, 100.35it/s]
9202it [01:22, 106.48it/s]
9214it [01:22, 108.82it/s]
9226it [01:22, 109.26it/s]
9239it [01:22, 113.17it/s]
9251it [01:23, 114.63it/s]
9264it [01:23, 116.97it/s]
9277it [01:23, 118.86it/s]
9290it [01:23, 119.44it/s]
9303it [01:23, 120.15it/s]
9316it [01:23, 121.52it/s]
9329it [01:23, 123.31it/s]
9342it [01:23, 122.21it/s]
9355it [01:23, 117.11it/s]
9368it [01:24, 119.07it/s]
9381it [01:24, 119.79it/s]
9394it [01:24, 122.51it/s]
9407it [01:24, 123.89it/s]
9420it [01:24, 124.88it/s]
9433it [01:24, 121.75it/s]
9446it [01:24, 120.20it/s]
9459it [01:24, 121.90it/s]
9472it [01:24, 121.00it/s]
9485it [01:24, 122.35it/s]
9498it [01:25, 122.53it/s]
9511it [01:25, 121.51it/s]
9524it [01:25, 116.20it/s]
9536it [01:25, 115.66it/s]
9549it [01:25, 118.70it/s]
9561it [01:25, 113.76it/s]
9573it [01:25, 115.46it/s]
9585it [01:25, 114.16it/s]
9598it [01:25, 117.97it/s]
9611it [01:26, 119.92it/s]
9624it [01:26, 120.60it/s]
9637it [01:26, 121.15it/s]
9650it [01:26, 121.36it/s]
9663it [01:26, 122.28it/s]
9676it [01:26, 123.34it/s]
9689it [01:26, 121.78it/s]
9702it [01:26, 122.92it/s]
9715it [01:26, 123.66it/s]
9728it [01:26, 122.79it/s]
9741it [01:27, 122.97it/s]
9754it [01:27, 123.02it/s]
9768it [01:27, 125.66it/s]
9782it [01:27, 127.35it/s]
