I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
 94208/198855 [=============>................] - ETA: 68s - loss: 0.0134
 95232/198855 [=============>................] - ETA: 67s - loss: 0.0134
 96256/198855 [=============>................] - ETA: 66s - loss: 0.0134
 97280/198855 [=============>................] - ETA: 66s - loss: 0.0134
 98304/198855 [=============>................] - ETA: 65s - loss: 0.0134
 99328/198855 [=============>................] - ETA: 64s - loss: 0.0134
100352/198855 [==============>...............] - ETA: 64s - loss: 0.0134
101376/198855 [==============>...............] - ETA: 63s - loss: 0.0134
102400/198855 [==============>...............] - ETA: 62s - loss: 0.0134
103424/198855 [==============>...............] - ETA: 62s - loss: 0.0134
104448/198855 [==============>...............] - ETA: 61s - loss: 0.0134
105472/198855 [==============>...............] - ETA: 60s - loss: 0.0134
106496/198855 [===============>..............] - ETA: 60s - loss: 0.0134
107520/198855 [===============>..............] - ETA: 59s - loss: 0.0134
108544/198855 [===============>..............] - ETA: 58s - loss: 0.0134
109568/198855 [===============>..............] - ETA: 58s - loss: 0.0134
110592/198855 [===============>..............] - ETA: 57s - loss: 0.0133
111616/198855 [===============>..............] - ETA: 56s - loss: 0.0133
112640/198855 [===============>..............] - ETA: 56s - loss: 0.0134
113664/198855 [================>.............] - ETA: 55s - loss: 0.0133
114688/198855 [================>.............] - ETA: 54s - loss: 0.0134
115712/198855 [================>.............] - ETA: 54s - loss: 0.0133
116736/198855 [================>.............] - ETA: 53s - loss: 0.0134
117760/198855 [================>.............] - ETA: 52s - loss: 0.0134
118784/198855 [================>.............] - ETA: 52s - loss: 0.0133
119808/198855 [=================>............] - ETA: 51s - loss: 0.0134
120832/198855 [=================>............] - ETA: 50s - loss: 0.0134
121856/198855 [=================>............] - ETA: 50s - loss: 0.0134
122880/198855 [=================>............] - ETA: 49s - loss: 0.0134
123904/198855 [=================>............] - ETA: 48s - loss: 0.0133
124928/198855 [=================>............] - ETA: 48s - loss: 0.0133
125952/198855 [==================>...........] - ETA: 47s - loss: 0.0133
126976/198855 [==================>...........] - ETA: 46s - loss: 0.0133
128000/198855 [==================>...........] - ETA: 46s - loss: 0.0133
129024/198855 [==================>...........] - ETA: 45s - loss: 0.0133
130048/198855 [==================>...........] - ETA: 44s - loss: 0.0133
131072/198855 [==================>...........] - ETA: 44s - loss: 0.0133
132096/198855 [==================>...........] - ETA: 43s - loss: 0.0133
133120/198855 [===================>..........] - ETA: 42s - loss: 0.0133
134144/198855 [===================>..........] - ETA: 42s - loss: 0.0133
135168/198855 [===================>..........] - ETA: 41s - loss: 0.0133
136192/198855 [===================>..........] - ETA: 40s - loss: 0.0134
137216/198855 [===================>..........] - ETA: 40s - loss: 0.0133
138240/198855 [===================>..........] - ETA: 39s - loss: 0.0133
139264/198855 [====================>.........] - ETA: 38s - loss: 0.0133
140288/198855 [====================>.........] - ETA: 38s - loss: 0.0133
141312/198855 [====================>.........] - ETA: 37s - loss: 0.0133
142336/198855 [====================>.........] - ETA: 36s - loss: 0.0133
143360/198855 [====================>.........] - ETA: 36s - loss: 0.0133
144384/198855 [====================>.........] - ETA: 35s - loss: 0.0133
145408/198855 [====================>.........] - ETA: 34s - loss: 0.0133
146432/198855 [=====================>........] - ETA: 34s - loss: 0.0133
147456/198855 [=====================>........] - ETA: 33s - loss: 0.0133
148480/198855 [=====================>........] - ETA: 32s - loss: 0.0133
149504/198855 [=====================>........] - ETA: 32s - loss: 0.0133
150528/198855 [=====================>........] - ETA: 31s - loss: 0.0133
151552/198855 [=====================>........] - ETA: 30s - loss: 0.0133
152576/198855 [======================>.......] - ETA: 30s - loss: 0.0133
153600/198855 [======================>.......] - ETA: 29s - loss: 0.0133
154624/198855 [======================>.......] - ETA: 28s - loss: 0.0133
155648/198855 [======================>.......] - ETA: 28s - loss: 0.0133
156672/198855 [======================>.......] - ETA: 27s - loss: 0.0133
157696/198855 [======================>.......] - ETA: 26s - loss: 0.0133
158720/198855 [======================>.......] - ETA: 26s - loss: 0.0133
159744/198855 [=======================>......] - ETA: 25s - loss: 0.0133
160768/198855 [=======================>......] - ETA: 24s - loss: 0.0133
161792/198855 [=======================>......] - ETA: 24s - loss: 0.0133
162816/198855 [=======================>......] - ETA: 23s - loss: 0.0133
163840/198855 [=======================>......] - ETA: 22s - loss: 0.0133
164864/198855 [=======================>......] - ETA: 22s - loss: 0.0133
165888/198855 [========================>.....] - ETA: 21s - loss: 0.0133
166912/198855 [========================>.....] - ETA: 20s - loss: 0.0133
167936/198855 [========================>.....] - ETA: 20s - loss: 0.0133
168960/198855 [========================>.....] - ETA: 19s - loss: 0.0133
169984/198855 [========================>.....] - ETA: 18s - loss: 0.0133
171008/198855 [========================>.....] - ETA: 18s - loss: 0.0133
172032/198855 [========================>.....] - ETA: 17s - loss: 0.0133
173056/198855 [=========================>....] - ETA: 16s - loss: 0.0133
174080/198855 [=========================>....] - ETA: 16s - loss: 0.0133
175104/198855 [=========================>....] - ETA: 15s - loss: 0.0133
176128/198855 [=========================>....] - ETA: 14s - loss: 0.0133
177152/198855 [=========================>....] - ETA: 14s - loss: 0.0133
178176/198855 [=========================>....] - ETA: 13s - loss: 0.0133
179200/198855 [==========================>...] - ETA: 12s - loss: 0.0133
180224/198855 [==========================>...] - ETA: 12s - loss: 0.0133
181248/198855 [==========================>...] - ETA: 11s - loss: 0.0133
182272/198855 [==========================>...] - ETA: 10s - loss: 0.0133
183296/198855 [==========================>...] - ETA: 10s - loss: 0.0133
184320/198855 [==========================>...] - ETA: 9s - loss: 0.0133 
185344/198855 [==========================>...] - ETA: 8s - loss: 0.0133
186368/198855 [===========================>..] - ETA: 8s - loss: 0.0133
187392/198855 [===========================>..] - ETA: 7s - loss: 0.0132
188416/198855 [===========================>..] - ETA: 6s - loss: 0.0132
189440/198855 [===========================>..] - ETA: 6s - loss: 0.0132
190464/198855 [===========================>..] - ETA: 5s - loss: 0.0133
191488/198855 [===========================>..] - ETA: 4s - loss: 0.0132
192512/198855 [============================>.] - ETA: 4s - loss: 0.0132
193536/198855 [============================>.] - ETA: 3s - loss: 0.0132
194560/198855 [============================>.] - ETA: 2s - loss: 0.0132
195584/198855 [============================>.] - ETA: 2s - loss: 0.0132
196608/198855 [============================>.] - ETA: 1s - loss: 0.0132
197632/198855 [============================>.] - ETA: 0s - loss: 0.0132
198656/198855 [============================>.] - ETA: 0s - loss: 0.0132Epoch 00009: val_loss did not improve

198855/198855 [==============================] - 135s - loss: 0.0132 - val_loss: 0.0523
Epoch 11/150

  1024/198855 [..............................] - ETA: 129s - loss: 0.0141
  2048/198855 [..............................] - ETA: 128s - loss: 0.0147
  3072/198855 [..............................] - ETA: 128s - loss: 0.0145
  4096/198855 [..............................] - ETA: 127s - loss: 0.0140
  5120/198855 [..............................] - ETA: 126s - loss: 0.0138
  6144/198855 [..............................] - ETA: 125s - loss: 0.0141
  7168/198855 [>.............................] - ETA: 125s - loss: 0.0135
  8192/198855 [>.............................] - ETA: 124s - loss: 0.0136
  9216/198855 [>.............................] - ETA: 123s - loss: 0.0135
 10240/198855 [>.............................] - ETA: 123s - loss: 0.0135
 11264/198855 [>.............................] - ETA: 122s - loss: 0.0134
 12288/198855 [>.............................] - ETA: 121s - loss: 0.0133
 13312/198855 [=>............................] - ETA: 121s - loss: 0.0135
 14336/198855 [=>............................] - ETA: 120s - loss: 0.0134
 15360/198855 [=>............................] - ETA: 119s - loss: 0.0132
 16384/198855 [=>............................] - ETA: 119s - loss: 0.0132
 17408/198855 [=>............................] - ETA: 118s - loss: 0.0131
 18432/198855 [=>............................] - ETA: 117s - loss: 0.0130
 19456/198855 [=>............................] - ETA: 117s - loss: 0.0129
 20480/198855 [==>...........................] - ETA: 116s - loss: 0.0129
 21504/198855 [==>...........................] - ETA: 115s - loss: 0.0128
 22528/198855 [==>...........................] - ETA: 115s - loss: 0.0130
 23552/198855 [==>...........................] - ETA: 114s - loss: 0.0129
 24576/198855 [==>...........................] - ETA: 113s - loss: 0.0129
 25600/198855 [==>...........................] - ETA: 113s - loss: 0.0129
 26624/198855 [===>..........................] - ETA: 112s - loss: 0.0129
 27648/198855 [===>..........................] - ETA: 111s - loss: 0.0129
 28672/198855 [===>..........................] - ETA: 111s - loss: 0.0130
 29696/198855 [===>..........................] - ETA: 110s - loss: 0.0130
 30720/198855 [===>..........................] - ETA: 109s - loss: 0.0131
 31744/198855 [===>..........................] - ETA: 109s - loss: 0.0130
 32768/198855 [===>..........................] - ETA: 108s - loss: 0.0130
 33792/198855 [====>.........................] - ETA: 107s - loss: 0.0130
 34816/198855 [====>.........................] - ETA: 107s - loss: 0.0131
 35840/198855 [====>.........................] - ETA: 106s - loss: 0.0131
 36864/198855 [====>.........................] - ETA: 105s - loss: 0.0131
 37888/198855 [====>.........................] - ETA: 105s - loss: 0.0130
 38912/198855 [====>.........................] - ETA: 104s - loss: 0.0130
 39936/198855 [=====>........................] - ETA: 103s - loss: 0.0130
 40960/198855 [=====>........................] - ETA: 103s - loss: 0.0130
 41984/198855 [=====>........................] - ETA: 102s - loss: 0.0130
 43008/198855 [=====>........................] - ETA: 101s - loss: 0.0131
 44032/198855 [=====>........................] - ETA: 101s - loss: 0.0131
 45056/198855 [=====>........................] - ETA: 100s - loss: 0.0131
 46080/198855 [=====>........................] - ETA: 99s - loss: 0.0131 
 47104/198855 [======>.......................] - ETA: 99s - loss: 0.0131
 48128/198855 [======>.......................] - ETA: 98s - loss: 0.0131
 49152/198855 [======>.......................] - ETA: 97s - loss: 0.0130
 50176/198855 [======>.......................] - ETA: 97s - loss: 0.0130
 51200/198855 [======>.......................] - ETA: 96s - loss: 0.0130
 52224/198855 [======>.......................] - ETA: 95s - loss: 0.0131
 53248/198855 [=======>......................] - ETA: 95s - loss: 0.0131
 54272/198855 [=======>......................] - ETA: 94s - loss: 0.0131
 55296/198855 [=======>......................] - ETA: 93s - loss: 0.0131
 56320/198855 [=======>......................] - ETA: 93s - loss: 0.0130
 57344/198855 [=======>......................] - ETA: 92s - loss: 0.0130
 58368/198855 [=======>......................] - ETA: 91s - loss: 0.0130
 59392/198855 [=======>......................] - ETA: 91s - loss: 0.0130
 60416/198855 [========>.....................] - ETA: 90s - loss: 0.0131
 61440/198855 [========>.....................] - ETA: 89s - loss: 0.0131
 62464/198855 [========>.....................] - ETA: 89s - loss: 0.0131
 63488/198855 [========>.....................] - ETA: 88s - loss: 0.0131
 64512/198855 [========>.....................] - ETA: 87s - loss: 0.0131
 65536/198855 [========>.....................] - ETA: 87s - loss: 0.0131
 66560/198855 [=========>....................] - ETA: 86s - loss: 0.0131
 67584/198855 [=========>....................] - ETA: 85s - loss: 0.0131
 68608/198855 [=========>....................] - ETA: 85s - loss: 0.0131
 69632/198855 [=========>....................] - ETA: 84s - loss: 0.0131
 70656/198855 [=========>....................] - ETA: 83s - loss: 0.0131
 71680/198855 [=========>....................] - ETA: 83s - loss: 0.0131
 72704/198855 [=========>....................] - ETA: 82s - loss: 0.0131
 73728/198855 [==========>...................] - ETA: 81s - loss: 0.0131
 74752/198855 [==========>...................] - ETA: 81s - loss: 0.0131
 75776/198855 [==========>...................] - ETA: 80s - loss: 0.0131
 76800/198855 [==========>...................] - ETA: 79s - loss: 0.0131
 77824/198855 [==========>...................] - ETA: 79s - loss: 0.0132
 78848/198855 [==========>...................] - ETA: 78s - loss: 0.0132
 79872/198855 [===========>..................] - ETA: 77s - loss: 0.0132
 80896/198855 [===========>..................] - ETA: 77s - loss: 0.0132
 81920/198855 [===========>..................] - ETA: 76s - loss: 0.0131
 82944/198855 [===========>..................] - ETA: 75s - loss: 0.0131
 83968/198855 [===========>..................] - ETA: 75s - loss: 0.0131
 84992/198855 [===========>..................] - ETA: 74s - loss: 0.0131
 86016/198855 [===========>..................] - ETA: 73s - loss: 0.0131
 87040/198855 [============>.................] - ETA: 73s - loss: 0.0131
 88064/198855 [============>.................] - ETA: 72s - loss: 0.0131
 89088/198855 [============>.................] - ETA: 71s - loss: 0.0131
 90112/198855 [============>.................] - ETA: 71s - loss: 0.0131
 91136/198855 [============>.................] - ETA: 70s - loss: 0.0131
 92160/198855 [============>.................] - ETA: 69s - loss: 0.0131
 93184/198855 [=============>................] - ETA: 68s - loss: 0.0132
 94208/198855 [=============>................] - ETA: 68s - loss: 0.0131
 95232/198855 [=============>................] - ETA: 67s - loss: 0.0131
 96256/198855 [=============>................] - ETA: 66s - loss: 0.0131
 97280/198855 [=============>................] - ETA: 66s - loss: 0.0131
 98304/198855 [=============>................] - ETA: 65s - loss: 0.0131
 99328/198855 [=============>................] - ETA: 64s - loss: 0.0132
100352/198855 [==============>...............] - ETA: 64s - loss: 0.0132
101376/198855 [==============>...............] - ETA: 63s - loss: 0.0132
102400/198855 [==============>...............] - ETA: 62s - loss: 0.0132
103424/198855 [==============>...............] - ETA: 62s - loss: 0.0132
104448/198855 [==============>...............] - ETA: 61s - loss: 0.0131
105472/198855 [==============>...............] - ETA: 60s - loss: 0.0131
106496/198855 [===============>..............] - ETA: 60s - loss: 0.0131
107520/198855 [===============>..............] - ETA: 59s - loss: 0.0131
108544/198855 [===============>..............] - ETA: 58s - loss: 0.0131
109568/198855 [===============>..............] - ETA: 58s - loss: 0.0131
110592/198855 [===============>..............] - ETA: 57s - loss: 0.0131
111616/198855 [===============>..............] - ETA: 56s - loss: 0.0131
112640/198855 [===============>..............] - ETA: 56s - loss: 0.0132
113664/198855 [================>.............] - ETA: 55s - loss: 0.0132
114688/198855 [================>.............] - ETA: 54s - loss: 0.0132
115712/198855 [================>.............] - ETA: 54s - loss: 0.0131
116736/198855 [================>.............] - ETA: 53s - loss: 0.0131
117760/198855 [================>.............] - ETA: 52s - loss: 0.0131
118784/198855 [================>.............] - ETA: 52s - loss: 0.0132
119808/198855 [=================>............] - ETA: 51s - loss: 0.0132
120832/198855 [=================>............] - ETA: 50s - loss: 0.0132
121856/198855 [=================>............] - ETA: 50s - loss: 0.0132
122880/198855 [=================>............] - ETA: 49s - loss: 0.0132
123904/198855 [=================>............] - ETA: 48s - loss: 0.0132
124928/198855 [=================>............] - ETA: 48s - loss: 0.0132
125952/198855 [==================>...........] - ETA: 47s - loss: 0.0132
126976/198855 [==================>...........] - ETA: 46s - loss: 0.0132
128000/198855 [==================>...........] - ETA: 46s - loss: 0.0132
129024/198855 [==================>...........] - ETA: 45s - loss: 0.0132
130048/198855 [==================>...........] - ETA: 44s - loss: 0.0131
131072/198855 [==================>...........] - ETA: 44s - loss: 0.0131
132096/198855 [==================>...........] - ETA: 43s - loss: 0.0131
133120/198855 [===================>..........] - ETA: 42s - loss: 0.0131
134144/198855 [===================>..........] - ETA: 42s - loss: 0.0131
135168/198855 [===================>..........] - ETA: 41s - loss: 0.0131
136192/198855 [===================>..........] - ETA: 40s - loss: 0.0131
137216/198855 [===================>..........] - ETA: 40s - loss: 0.0131
138240/198855 [===================>..........] - ETA: 39s - loss: 0.0131
139264/198855 [====================>.........] - ETA: 38s - loss: 0.0131
140288/198855 [====================>.........] - ETA: 38s - loss: 0.0131
141312/198855 [====================>.........] - ETA: 37s - loss: 0.0131
142336/198855 [====================>.........] - ETA: 36s - loss: 0.0131
143360/198855 [====================>.........] - ETA: 36s - loss: 0.0131
144384/198855 [====================>.........] - ETA: 35s - loss: 0.0131
145408/198855 [====================>.........] - ETA: 34s - loss: 0.0131
146432/198855 [=====================>........] - ETA: 34s - loss: 0.0131
147456/198855 [=====================>........] - ETA: 33s - loss: 0.0131
148480/198855 [=====================>........] - ETA: 32s - loss: 0.0131
149504/198855 [=====================>........] - ETA: 32s - loss: 0.0132
150528/198855 [=====================>........] - ETA: 31s - loss: 0.0132
151552/198855 [=====================>........] - ETA: 30s - loss: 0.0131
152576/198855 [======================>.......] - ETA: 30s - loss: 0.0131
153600/198855 [======================>.......] - ETA: 29s - loss: 0.0131
154624/198855 [======================>.......] - ETA: 28s - loss: 0.0131
155648/198855 [======================>.......] - ETA: 28s - loss: 0.0131
156672/198855 [======================>.......] - ETA: 27s - loss: 0.0131
157696/198855 [======================>.......] - ETA: 26s - loss: 0.0131
158720/198855 [======================>.......] - ETA: 26s - loss: 0.0131
159744/198855 [=======================>......] - ETA: 25s - loss: 0.0131
160768/198855 [=======================>......] - ETA: 24s - loss: 0.0131
161792/198855 [=======================>......] - ETA: 24s - loss: 0.0131
162816/198855 [=======================>......] - ETA: 23s - loss: 0.0131
163840/198855 [=======================>......] - ETA: 22s - loss: 0.0131
164864/198855 [=======================>......] - ETA: 22s - loss: 0.0131
165888/198855 [========================>.....] - ETA: 21s - loss: 0.0131
166912/198855 [========================>.....] - ETA: 20s - loss: 0.0131
167936/198855 [========================>.....] - ETA: 20s - loss: 0.0131
168960/198855 [========================>.....] - ETA: 19s - loss: 0.0131
169984/198855 [========================>.....] - ETA: 18s - loss: 0.0131
171008/198855 [========================>.....] - ETA: 18s - loss: 0.0131
172032/198855 [========================>.....] - ETA: 17s - loss: 0.0132
173056/198855 [=========================>....] - ETA: 16s - loss: 0.0132
174080/198855 [=========================>....] - ETA: 16s - loss: 0.0132
175104/198855 [=========================>....] - ETA: 15s - loss: 0.0132
176128/198855 [=========================>....] - ETA: 14s - loss: 0.0132
177152/198855 [=========================>....] - ETA: 14s - loss: 0.0132
178176/198855 [=========================>....] - ETA: 13s - loss: 0.0132
179200/198855 [==========================>...] - ETA: 12s - loss: 0.0132
180224/198855 [==========================>...] - ETA: 12s - loss: 0.0132
181248/198855 [==========================>...] - ETA: 11s - loss: 0.0132
182272/198855 [==========================>...] - ETA: 10s - loss: 0.0132
183296/198855 [==========================>...] - ETA: 10s - loss: 0.0131
184320/198855 [==========================>...] - ETA: 9s - loss: 0.0131 
185344/198855 [==========================>...] - ETA: 8s - loss: 0.0131
186368/198855 [===========================>..] - ETA: 8s - loss: 0.0131
187392/198855 [===========================>..] - ETA: 7s - loss: 0.0131
188416/198855 [===========================>..] - ETA: 6s - loss: 0.0131
189440/198855 [===========================>..] - ETA: 6s - loss: 0.0131
190464/198855 [===========================>..] - ETA: 5s - loss: 0.0131
191488/198855 [===========================>..] - ETA: 4s - loss: 0.0131
192512/198855 [============================>.] - ETA: 4s - loss: 0.0131
193536/198855 [============================>.] - ETA: 3s - loss: 0.0131
194560/198855 [============================>.] - ETA: 2s - loss: 0.0131
195584/198855 [============================>.] - ETA: 2s - loss: 0.0131
196608/198855 [============================>.] - ETA: 1s - loss: 0.0131
197632/198855 [============================>.] - ETA: 0s - loss: 0.0131
198656/198855 [============================>.] - ETA: 0s - loss: 0.0131Epoch 00010: val_loss did not improve

198855/198855 [==============================] - 135s - loss: 0.0131 - val_loss: 0.0557
Epoch 12/150

  1024/198855 [..............................] - ETA: 129s - loss: 0.0146
  2048/198855 [..............................] - ETA: 128s - loss: 0.0137
  3072/198855 [..............................] - ETA: 127s - loss: 0.0138
  4096/198855 [..............................] - ETA: 127s - loss: 0.0135
  5120/198855 [..............................] - ETA: 126s - loss: 0.0138
  6144/198855 [..............................] - ETA: 125s - loss: 0.0135
  7168/198855 [>.............................] - ETA: 125s - loss: 0.0132
  8192/198855 [>.............................] - ETA: 124s - loss: 0.0130
  9216/198855 [>.............................] - ETA: 123s - loss: 0.0129
 10240/198855 [>.............................] - ETA: 123s - loss: 0.0131
 11264/198855 [>.............................] - ETA: 122s - loss: 0.0131
 12288/198855 [>.............................] - ETA: 121s - loss: 0.0131
